Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
{  5713,  6253,  6781,  6925,  6445,  5773 }
{  5714,  6254,  6782,  6926,  6446,  5774 }
{  5715,  5775,  6447,  6927,  6783,  6255 }
{  5716,  6256,  6784,  6928,  6448,  5776 }
{  5717,  5777,  6449,  6929,  6785,  6257 }
{  5718,  5778,  6450,  6930,  6786,  6258 }
{  5719,  6259,  6787,  6931,  6451,  5779 }
{  5720,  5780,  6452,  6932,  6788,  6260 }
{  5721,  6261,  6789,  6933,  6453,  5781 }
{  5722,  6262,  6790,  6934,  6454,  5782 }
{  5723,  5783,  6455,  6935,  6791,  6263 }
{  5724,  6264,  6792,  6936,  6456,  5784 }
{  5725,  5785,  6457,  6937,  6793,  6265 }
{  5726,  5786,  6458,  6938,  6794,  6266 }
{  5727,  6267,  6795,  6939,  6459,  5787 }
{  5728,  5788,  6460,  6940,  6796,  6268 }
{  5729,  6269,  6797,  6941,  6461,  5789 }
{  5730,  6270,  6798,  6942,  6462,  5790 }
{  5731,  5791,  6463,  6943,  6799,  6271 }
{  5732,  6272,  6800,  6944,  6464,  5792 }
{  5733,  5793,  6465,  6945,  6801,  6273 }
{  5734,  5794,  6466,  6946,  6802,  6274 }
{  5735,  6275,  6803,  6947,  6467,  5795 }
{ 10332, 10788, 11556, 11796, 11244, 10524 }
{ 10333, 10525, 11245, 11797, 11557, 10789 }
{ 10334, 10526, 11246, 11798, 11558, 10790 }
{ 10335, 10791, 11559, 11799, 11247, 10527 }
{ 10336, 10528, 11248, 11800, 11560, 10792 }
{ 10337, 10793, 11561, 11801, 11249, 10529 }
{ 10338, 10794, 11562, 11802, 11250, 10530 }
{ 10339, 10531, 11251, 11803, 11563, 10795 }
{ 10340, 10796, 11564, 11804, 11252, 10532 }
{ 10341, 10533, 11253, 11805, 11565, 10797 }
{ 10342, 10534, 11254, 11806, 11566, 10798 }
{ 10343, 10799, 11567, 11807, 11255, 10535 }
{ 10344, 10536, 11256, 11808, 11568, 10800 }
{ 10345, 10801, 11569, 11809, 11257, 10537 }
{ 10346, 10802, 11570, 11810, 11258, 10538 }
{ 10347, 10539, 11259, 11811, 11571, 10803 }
{ 10348, 10804, 11572, 11812, 11260, 10540 }
{ 10349, 10541, 11261, 11813, 11573, 10805 }
{ 10350, 10542, 11262, 11814, 11574, 10806 }
{ 10351, 10807, 11575, 11815, 11263, 10543 }
{ 10352, 10544, 11264, 11816, 11576, 10808 }
{ 10353, 10809, 11577, 11817, 11265, 10545 }
{ 10354, 10810, 11578, 11818, 11266, 10546 }
{ 10355, 10547, 11267, 11819, 11579, 10811 }
{ 12756, 12924, 13164, 13012, 12892, 12948 }
{ 12757, 12949, 12893, 13013, 13165, 12925 }
{ 12758, 12950, 12894, 13014, 13166, 12926 }
{ 12759, 12927, 13167, 13015, 12895, 12951 }
{ 12760, 12952, 12896, 13016, 13168, 12928 }
{ 12761, 12929, 13169, 13017, 12897, 12953 }
{ 12762, 12930, 13170, 13018, 12898, 12954 }
{ 12763, 12955, 12899, 13019, 13171, 12931 }
{ 12764, 12932, 13172, 12996, 12876, 12956 }
{ 12765, 12957, 12877, 12997, 13173, 12933 }
{ 12766, 12958, 12878, 12998, 13174, 12934 }
{ 12767, 12935, 13175, 12999, 12879, 12959 }
{ 12768, 12960, 12880, 13000, 13176, 12936 }
{ 12769, 12937, 13177, 13001, 12881, 12961 }
{ 12770, 12938, 13178, 13002, 12882, 12962 }
{ 12771, 12963, 12883, 13003, 13179, 12939 }
{ 12772, 12940, 13180, 13004, 12884, 12964 }
{ 12773, 12965, 12885, 13005, 13181, 12941 }
{ 12774, 12966, 12886, 13006, 13182, 12942 }
{ 12775, 12943, 13183, 13007, 12887, 12967 }
{ 12776, 12968, 12888, 13008, 13184, 12944 }
{ 12777, 12945, 13185, 13009, 12889, 12969 }
{ 12778, 12946, 13186, 13010, 12890, 12970 }
{ 12779, 12971, 12891, 13011, 13187, 12947 }
{   480,   552,   732,   852,   780,   576 }
{   481,   577,   781,   853,   733,   553 }
{   482,   578,   782,   854,   734,   554 }
{   483,   555,   735,   855,   783,   579 }
{   484,   580,   784,   856,   736,   556 }
{   485,   557,   737,   857,   785,   581 }
{   486,   558,   738,   858,   786,   582 }
{   487,   583,   787,   859,   739,   559 }
{   488,   560,   740,   860,   788,   584 }
{   489,   585,   789,   861,   741,   561 }
{   490,   586,   790,   862,   742,   562 }
{   491,   563,   743,   863,   791,   587 }
{   492,   588,   792,   864,   744,   564 }
{   493,   565,   745,   865,   793,   589 }
{   494,   566,   746,   866,   794,   590 }
{   495,   591,   795,   867,   747,   567 }
{   496,   568,   748,   868,   796,   592 }
{   497,   593,   797,   869,   749,   569 }
{   498,   594,   798,   870,   750,   570 }
{   499,   571,   751,   871,   799,   595 }
{   500,   596,   800,   872,   752,   572 }
{   501,   573,   753,   873,   801,   597 }
{   502,   574,   754,   874,   802,   598 }
{   503,   599,   803,   875,   755,   575 }
{  3144,  3444,  3900,  4272,  3972,  3564 }
{  3145,  3565,  3973,  4273,  3901,  3445 }
{  3146,  3566,  3974,  4274,  3902,  3446 }
{  3147,  3447,  3903,  4275,  3975,  3567 }
{  3148,  3568,  3976,  4276,  3904,  3448 }
{  3149,  3449,  3905,  4277,  3977,  3569 }
{  3150,  3450,  3906,  4278,  3978,  3570 }
{  3151,  3571,  3979,  4279,  3907,  3451 }
{  3152,  3452,  3908,  4280,  3980,  3572 }
{  3153,  3573,  3981,  4281,  3909,  3453 }
{  3154,  3574,  3982,  4282,  3910,  3454 }
{  3155,  3455,  3911,  4283,  3983,  3575 }
{  3156,  3576,  3984,  4284,  3912,  3456 }
{  3157,  3457,  3913,  4285,  3985,  3577 }
{  3158,  3458,  3914,  4286,  3986,  3578 }
{  3159,  3579,  3987,  4287,  3915,  3459 }
{  3160,  3460,  3916,  4288,  3988,  3580 }
{  3161,  3581,  3989,  4289,  3917,  3461 }
{  3162,  3582,  3990,  4290,  3918,  3462 }
{  3163,  3463,  3919,  4291,  3991,  3583 }
{  3164,  3584,  3992,  4292,  3920,  3464 }
{  3165,  3465,  3921,  4293,  3993,  3585 }
{  3166,  3466,  3922,  4294,  3994,  3586 }
{  3167,  3587,  3995,  4295,  3923,  3467 }
{  5328,  5496,  6156,  6540,  6444,  5772 }
{  5329,  5773,  6445,  6541,  6157,  5497 }
{  5330,  5774,  6446,  6542,  6158,  5498 }
{  5331,  5499,  6159,  6543,  6447,  5775 }
{  5332,  5776,  6448,  6544,  6160,  5500 }
{  5333,  5501,  6161,  6545,  6449,  5777 }
{  5334,  5502,  6162,  6546,  6450,  5778 }
{  5335,  5779,  6451,  6547,  6163,  5503 }
{  5336,  5504,  6164,  6548,  6452,  5780 }
{  5337,  5781,  6453,  6549,  6165,  5505 }
{  5338,  5782,  6454,  6550,  6166,  5506 }
{  5339,  5507,  6167,  6551,  6455,  5783 }
{  5340,  5784,  6456,  6552,  6168,  5508 }
{  5341,  5509,  6169,  6553,  6457,  5785 }
{  5342,  5510,  6170,  6554,  6458,  5786 }
{  5343,  5787,  6459,  6555,  6171,  5511 }
{  5344,  5512,  6172,  6556,  6460,  5788 }
{  5345,  5789,  6461,  6557,  6173,  5513 }
{  5346,  5790,  6462,  6558,  6174,  5514 }
{  5347,  5515,  6175,  6559,  6463,  5791 }
{  5348,  5792,  6464,  6560,  6176,  5516 }
{  5349,  5517,  6177,  6561,  6465,  5793 }
{  5350,  5518,  6178,  6562,  6466,  5794 }
{  5351,  5795,  6467,  6563,  6179,  5519 }
{ 10068, 10524, 11244, 11580, 11052, 10380 }
{ 10069, 10381, 11053, 11581, 11245, 10525 }
{ 10070, 10382, 11054, 11582, 11246, 10526 }
{ 10071, 10527, 11247, 11583, 11055, 10383 }
{ 10072, 10384, 11056, 11584, 11248, 10528 }
{ 10073, 10529, 11249, 11585, 11057, 10385 }
{ 10074, 10530, 11250, 11586, 11058, 10386 }
{ 10075, 10387, 11059, 11587, 11251, 10531 }
{ 10076, 10532, 11252, 11588, 11060, 10388 }
{ 10077, 10389, 11061, 11589, 11253, 10533 }
{ 10078, 10390, 11062, 11590, 11254, 10534 }
{ 10079, 10535, 11255, 11591, 11063, 10391 }
{ 10080, 10392, 11064, 11592, 11256, 10536 }
{ 10081, 10537, 11257, 11593, 11065, 10393 }
{ 10082, 10538, 11258, 11594, 11066, 10394 }
{ 10083, 10395, 11067, 11595, 11259, 10539 }
{ 10084, 10540, 11260, 11596, 11068, 10396 }
{ 10085, 10397, 11069, 11597, 11261, 10541 }
{ 10086, 10398, 11070, 11598, 11262, 10542 }
{ 10087, 10543, 11263, 11599, 11071, 10399 }
{ 10088, 10400, 11072, 11600, 11264, 10544 }
{ 10089, 10545, 11265, 11601, 11073, 10401 }
{ 10090, 10546, 11266, 11602, 11074, 10402 }
{ 10091, 10403, 11075, 11603, 11267, 10547 }
{ 12036, 12324, 12732, 12924, 12756, 12348 }
{ 12037, 12349, 12757, 12925, 12733, 12325 }
{ 12038, 12350, 12758, 12926, 12734, 12326 }
{ 12039, 12327, 12735, 12927, 12759, 12351 }
{ 12040, 12352, 12760, 12928, 12736, 12328 }
{ 12041, 12329, 12737, 12929, 12761, 12353 }
{ 12042, 12330, 12738, 12930, 12762, 12354 }
{ 12043, 12355, 12763, 12931, 12739, 12331 }
{ 12044, 12332, 12740, 12932, 12764, 12356 }
{ 12045, 12357, 12765, 12933, 12741, 12333 }
{ 12046, 12358, 12766, 12934, 12742, 12334 }
{ 12047, 12335, 12743, 12935, 12767, 12359 }
{ 12048, 12360, 12768, 12936, 12744, 12336 }
{ 12049, 12337, 12745, 12937, 12769, 12361 }
{ 12050, 12338, 12746, 12938, 12770, 12362 }
{ 12051, 12363, 12771, 12939, 12747, 12339 }
{ 12052, 12340, 12748, 12940, 12772, 12364 }
{ 12053, 12365, 12773, 12941, 12749, 12341 }
{ 12054, 12366, 12774, 12942, 12750, 12342 }
{ 12055, 12343, 12751, 12943, 12775, 12367 }
{ 12056, 12368, 12776, 12944, 12752, 12344 }
{ 12057, 12345, 12753, 12945, 12777, 12369 }
{ 12058, 12346, 12754, 12946, 12778, 12370 }
{ 12059, 12371, 12779, 12947, 12755, 12347 }
{   276,   324,   480,   576,   528,   396 }
{   277,   397,   529,   577,   481,   325 }
{   278,   398,   530,   578,   482,   326 }
{   279,   327,   483,   579,   531,   399 }
{   280,   400,   532,   580,   484,   328 }
{   281,   329,   485,   581,   533,   401 }
{   282,   330,   486,   582,   534,   402 }
{   283,   403,   535,   583,   487,   331 }
{   284,   332,   488,   584,   536,   404 }
{   285,   405,   537,   585,   489,   333 }
{   286,   406,   538,   586,   490,   334 }
{   287,   335,   491,   587,   539,   407 }
{   288,   408,   540,   588,   492,   336 }
{   289,   337,   493,   589,   541,   409 }
{   290,   338,   494,   590,   542,   410 }
{   291,   411,   543,   591,   495,   339 }
{   292,   340,   496,   592,   544,   412 }
{   293,   413,   545,   593,   497,   341 }
{   294,   414,   546,   594,   498,   342 }
{   295,   343,   499,   595,   547,   415 }
{   296,   416,   548,   596,   500,   344 }
{   297,   345,   501,   597,   549,   417 }
{   298,   346,   502,   598,   550,   418 }
{   299,   419,   551,   599,   503,   347 }
{  3972,  4272,  4764,  5124,  4860,  4344 }
{  3973,  4345,  4861,  5125,  4765,  4273 }
{  3974,  4346,  4862,  5126,  4766,  4274 }
{  3975,  4275,  4767,  5127,  4863,  4347 }
{  3976,  4348,  4864,  5128,  4768,  4276 }
{  3977,  4277,  4769,  5129,  4865,  4349 }
{  3978,  4278,  4770,  5130,  4866,  4350 }
{  3979,  4351,  4867,  5131,  4771,  4279 }
{  3980,  4280,  4772,  5132,  4868,  4352 }
{  3981,  4353,  4869,  5133,  4773,  4281 }
{  3982,  4354,  4870,  5134,  4774,  4282 }
{  3983,  4283,  4775,  5135,  4871,  4355 }
{  3984,  4356,  4872,  5136,  4776,  4284 }
{  3985,  4285,  4777,  5137,  4873,  4357 }
{  3986,  4286,  4778,  5138,  4874,  4358 }
{  3987,  4359,  4875,  5139,  4779,  4287 }
{  3988,  4288,  4780,  5140,  4876,  4360 }
{  3989,  4361,  4877,  5141,  4781,  4289 }
{  3990,  4362,  4878,  5142,  4782,  4290 }
{  3991,  4291,  4783,  5143,  4879,  4363 }
{  3992,  4364,  4880,  5144,  4784,  4292 }
{  3993,  4293,  4785,  5145,  4881,  4365 }
{  3994,  4294,  4786,  5146,  4882,  4366 }
{  3995,  4367,  4883,  5147,  4787,  4295 }
{  5052,  5268,  5868,  6300,  6156,  5496 }
{  5053,  5497,  6157,  6301,  5869,  5269 }
{  5054,  5498,  6158,  6302,  5870,  5270 }
{  5055,  5271,  5871,  6303,  6159,  5499 }
{  5056,  5500,  6160,  6304,  5872,  5272 }
{  5057,  5273,  5873,  6305,  6161,  5501 }
{  5058,  5274,  5874,  6306,  6162,  5502 }
{  5059,  5503,  6163,  6307,  5875,  5275 }
{  5060,  5276,  5876,  6308,  6164,  5504 }
{  5061,  5505,  6165,  6309,  5877,  5277 }
{  5062,  5506,  6166,  6310,  5878,  5278 }
{  5063,  5279,  5879,  6311,  6167,  5507 }
{  5064,  5508,  6168,  6312,  5880,  5280 }
{  5065,  5281,  5881,  6313,  6169,  5509 }
{  5066,  5282,  5882,  6314,  6170,  5510 }
{  5067,  5511,  6171,  6315,  5883,  5283 }
{  5068,  5284,  5884,  6316,  6172,  5512 }
{  5069,  5513,  6173,  6317,  5885,  5285 }
{  5070,  5514,  6174,  6318,  5886,  5286 }
{  5071,  5287,  5887,  6319,  6175,  5515 }
{  5072,  5516,  6176,  6320,  5888,  5288 }
{  5073,  5289,  5889,  6321,  6177,  5517 }
{  5074,  5290,  5890,  6322,  6178,  5518 }
{  5075,  5519,  6179,  6323,  5891,  5291 }
{  9876, 10380, 11052, 11436, 10956, 10260 }
{  9877, 10261, 10957, 11437, 11053, 10381 }
{  9878, 10262, 10958, 11438, 11054, 10382 }
{  9879, 10383, 11055, 11439, 10959, 10263 }
{  9880, 10264, 10960, 11440, 11056, 10384 }
{  9881, 10385, 11057, 11441, 10961, 10265 }
{  9882, 10386, 11058, 11442, 10962, 10266 }
{  9883, 10267, 10963, 11443, 11059, 10387 }
{  9884, 10388, 11060, 11444, 10964, 10268 }
{  9885, 10269, 10965, 11445, 11061, 10389 }
{  9886, 10270, 10966, 11446, 11062, 10390 }
{  9887, 10391, 11063, 11447, 10967, 10271 }
{  9888, 10272, 10968, 11448, 11064, 10392 }
{  9889, 10393, 11065, 11449, 10969, 10273 }
{  9890, 10394, 11066, 11450, 10970, 10274 }
{  9891, 10275, 10971, 11451, 11067, 10395 }
{  9892, 10396, 11068, 11452, 10972, 10276 }
{  9893, 10277, 10973, 11453, 11069, 10397 }
{  9894, 10278, 10974, 11454, 11070, 10398 }
{  9895, 10399, 11071, 11455, 10975, 10279 }
{  9896, 10280, 10976, 11456, 11072, 10400 }
{  9897, 10401, 11073, 11457, 10977, 10281 }
{  9898, 10402, 11074, 11458, 10978, 10282 }
{  9899, 10283, 10979, 11459, 11075, 10403 }
{ 10836, 11364, 12060, 12324, 12036, 11268 }
{ 10837, 11269, 12037, 12325, 12061, 11365 }
{ 10838, 11270, 12038, 12326, 12062, 11366 }
{ 10839, 11367, 12063, 12327, 12039, 11271 }
{ 10840, 11272, 12040, 12328, 12064, 11368 }
{ 10841, 11369, 12065, 12329, 12041, 11273 }
{ 10842, 11370, 12066, 12330, 12042, 11274 }
{ 10843, 11275, 12043, 12331, 12067, 11371 }
{ 10844, 11372, 12068, 12332, 12044, 11276 }
{ 10845, 11277, 12045, 12333, 12069, 11373 }
{ 10846, 11278, 12046, 12334, 12070, 11374 }
{ 10847, 11375, 12071, 12335, 12047, 11279 }
{ 10848, 11280, 12048, 12336, 12072, 11376 }
{ 10849, 11377, 12073, 12337, 12049, 11281 }
{ 10850, 11378, 12074, 12338, 12050, 11282 }
{ 10851, 11283, 12051, 12339, 12075, 11379 }
{ 10852, 11380, 12076, 12340, 12052, 11284 }
{ 10853, 11285, 12053, 12341, 12077, 11381 }
{ 10854, 11286, 12054, 12342, 12078, 11382 }
{ 10855, 11383, 12079, 12343, 12055, 11287 }
{ 10856, 11288, 12056, 12344, 12080, 11384 }
{ 10857, 11385, 12081, 12345, 12057, 11289 }
{ 10858, 11386, 12082, 12346, 12058, 11290 }
{ 10859, 11291, 12059, 12347, 12083, 11387 }
{  1104,  1248,  1524,  1692,  1548,  1272 }
{  1105,  1273,  1549,  1693,  1525,  1249 }
{  1106,  1274,  1550,  1694,  1526,  1250 }
{  1107,  1251,  1527,  1695,  1551,  1275 }
{  1108,  1276,  1552,  1696,  1528,  1252 }
{  1109,  1253,  1529,  1697,  1553,  1277 }
{  1110,  1254,  1530,  1698,  1554,  1278 }
{  1111,  1279,  1555,  1699,  1531,  1255 }
{  1112,  1256,  1532,  1700,  1556,  1280 }
{  1113,  1281,  1557,  1701,  1533,  1257 }
{  1114,  1282,  1558,  1702,  1534,  1258 }
{  1115,  1259,  1535,  1703,  1559,  1283 }
{  1116,  1284,  1560,  1704,  1536,  1260 }
{  1117,  1261,  1537,  1705,  1561,  1285 }
{  1118,  1262,  1538,  1706,  1562,  1286 }
{  1119,  1287,  1563,  1707,  1539,  1263 }
{  1120,  1264,  1540,  1708,  1564,  1288 }
{  1121,  1289,  1565,  1709,  1541,  1265 }
{  1122,  1290,  1566,  1710,  1542,  1266 }
{  1123,  1267,  1543,  1711,  1567,  1291 }
{  1124,  1292,  1568,  1712,  1544,  1268 }
{  1125,  1269,  1545,  1713,  1569,  1293 }
{  1126,  1270,  1546,  1714,  1570,  1294 }
{  1127,  1295,  1571,  1715,  1547,  1271 }
{  2040,  2172,  2580,  2796,  2652,  2220 }
{  2041,  2221,  2653,  2797,  2581,  2173 }
{  2042,  2222,  2654,  2798,  2582,  2174 }
{  2043,  2175,  2583,  2799,  2655,  2223 }
{  2044,  2224,  2656,  2800,  2584,  2176 }
{  2045,  2177,  2585,  2801,  2657,  2225 }
{  2046,  2178,  2586,  2802,  2658,  2226 }
{  2047,  2227,  2659,  2803,  2587,  2179 }
{  2048,  2180,  2588,  2804,  2660,  2228 }
{  2049,  2229,  2661,  2805,  2589,  2181 }
{  2050,  2230,  2662,  2806,  2590,  2182 }
{  2051,  2183,  2591,  2807,  2663,  2231 }
{  2052,  2232,  2664,  2808,  2592,  2184 }
{  2053,  2185,  2593,  2809,  2665,  2233 }
{  2054,  2186,  2594,  2810,  2666,  2234 }
{  2055,  2235,  2667,  2811,  2595,  2187 }
{  2056,  2188,  2596,  2812,  2668,  2236 }
{  2057,  2237,  2669,  2813,  2597,  2189 }
{  2058,  2238,  2670,  2814,  2598,  2190 }
{  2059,  2191,  2599,  2815,  2671,  2239 }
{  2060,  2240,  2672,  2816,  2600,  2192 }
{  2061,  2193,  2601,  2817,  2673,  2241 }
{  2062,  2194,  2602,  2818,  2674,  2242 }
{  2063,  2243,  2675,  2819,  2603,  2195 }
{  5148,  5196,  5712,  6252,  6204,  5592 }
{  5149,  5593,  6205,  6253,  5713,  5197 }
{  5150,  5594,  6206,  6254,  5714,  5198 }
{  5151,  5199,  5715,  6255,  6207,  5595 }
{  5152,  5596,  6208,  6256,  5716,  5200 }
{  5153,  5201,  5717,  6257,  6209,  5597 }
{  5154,  5202,  5718,  6258,  6210,  5598 }
{  5155,  5599,  6211,  6259,  5719,  5203 }
{  5156,  5204,  5720,  6260,  6212,  5600 }
{  5157,  5601,  6213,  6261,  5721,  5205 }
{  5158,  5602,  6214,  6262,  5722,  5206 }
{  5159,  5207,  5723,  6263,  6215,  5603 }
{  5160,  5604,  6216,  6264,  5724,  5208 }
{  5161,  5209,  5725,  6265,  6217,  5605 }
{  5162,  5210,  5726,  6266,  6218,  5606 }
{  5163,  5607,  6219,  6267,  5727,  5211 }
{  5164,  5212,  5728,  6268,  6220,  5608 }
{  5165,  5609,  6221,  6269,  5729,  5213 }
{  5166,  5610,  6222,  6270,  5730,  5214 }
{  5167,  5215,  5731,  6271,  6223,  5611 }
{  5168,  5612,  6224,  6272,  5732,  5216 }
{  5169,  5217,  5733,  6273,  6225,  5613 }
{  5170,  5218,  5734,  6274,  6226,  5614 }
{  5171,  5615,  6227,  6275,  5735,  5219 }
{ 11556, 12012, 12588, 12660, 12420, 11796 }
{ 11557, 11797, 12421, 12661, 12589, 12013 }
{ 11558, 11798, 12422, 12662, 12590, 12014 }
{ 11559, 12015, 12591, 12663, 12423, 11799 }
{ 11560, 11800, 12424, 12664, 12592, 12016 }
{ 11561, 12017, 12593, 12665, 12425, 11801 }
{ 11562, 12018, 12594, 12666, 12426, 11802 }
{ 11563, 11803, 12427, 12667, 12595, 12019 }
{ 11564, 12020, 12596, 12668, 12428, 11804 }
{ 11565, 11805, 12429, 12669, 12597, 12021 }
{ 11566, 11806, 12430, 12670, 12598, 12022 }
{ 11567, 12023, 12599, 12671, 12431, 11807 }
{ 11568, 11808, 12432, 12672, 12600, 12024 }
{ 11569, 12025, 12601, 12673, 12433, 11809 }
{ 11570, 12026, 12602, 12674, 12434, 11810 }
{ 11571, 11811, 12435, 12675, 12603, 12027 }
{ 11572, 12028, 12604, 12676, 12436, 11812 }
{ 11573, 11813, 12437, 12677, 12605, 12029 }
{ 11574, 11814, 12438, 12678, 12606, 12030 }
{ 11575, 12031, 12607, 12679, 12439, 11815 }
{ 11576, 11816, 12440, 12680, 12608, 12032 }
{ 11577, 12033, 12609, 12681, 12441, 11817 }
{ 11578, 12034, 12610, 12682, 12442, 11818 }
{ 11579, 11819, 12443, 12683, 12611, 12035 }
{ 12684, 12996, 13172, 13236, 13116, 12828 }
{ 12685, 12829, 13117, 13237, 13173, 12997 }
{ 12686, 12830, 13118, 13238, 13174, 12998 }
{ 12687, 12999, 13175, 13239, 13119, 12831 }
{ 12688, 12832, 13120, 13240, 13176, 13000 }
{ 12689, 13001, 13177, 13241, 13121, 12833 }
{ 12690, 13002, 13178, 13242, 13122, 12834 }
{ 12691, 12835, 13123, 13243, 13179, 13003 }
{ 12692, 13004, 13180, 13244, 13124, 12836 }
{ 12693, 12837, 13125, 13245, 13181, 13005 }
{ 12694, 12838, 13126, 13246, 13182, 13006 }
{ 12695, 13007, 13183, 13247, 13127, 12839 }
{ 12696, 12840, 13128, 13248, 13184, 13008 }
{ 12697, 13009, 13185, 13249, 13129, 12841 }
{ 12698, 13010, 13186, 13250, 13130, 12842 }
{ 12699, 12843, 13131, 13251, 13187, 13011 }
{ 12700, 13012, 13164, 13252, 13132, 12844 }
{ 12701, 12845, 13133, 13253, 13165, 13013 }
{ 12702, 12846, 13134, 13254, 13166, 13014 }
{ 12703, 13015, 13167, 13255, 13135, 12847 }
{ 12704, 12848, 13136, 13256, 13168, 13016 }
{ 12705, 13017, 13169, 13257, 13137, 12849 }
{ 12706, 13018, 13170, 13258, 13138, 12850 }
{ 12707, 12851, 13139, 13259, 13171, 13019 }
{   780,   852,  1104,  1272,  1176,   948 }
{   781,   949,  1177,  1273,  1105,   853 }
{   782,   950,  1178,  1274,  1106,   854 }
{   783,   855,  1107,  1275,  1179,   951 }
{   784,   952,  1180,  1276,  1108,   856 }
{   785,   857,  1109,  1277,  1181,   953 }
{   786,   858,  1110,  1278,  1182,   954 }
{   787,   955,  1183,  1279,  1111,   859 }
{   788,   860,  1112,  1280,  1184,   956 }
{   789,   957,  1185,  1281,  1113,   861 }
{   790,   958,  1186,  1282,  1114,   862 }
{   791,   863,  1115,  1283,  1187,   959 }
{   792,   960,  1188,  1284,  1116,   864 }
{   793,   865,  1117,  1285,  1189,   961 }
{   794,   866,  1118,  1286,  1190,   962 }
{   795,   963,  1191,  1287,  1119,   867 }
{   796,   868,  1120,  1288,  1192,   964 }
{   797,   965,  1193,  1289,  1121,   869 }
{   798,   966,  1194,  1290,  1122,   870 }
{   799,   871,  1123,  1291,  1195,   967 }
{   800,   968,  1196,  1292,  1124,   872 }
{   801,   873,  1125,  1293,  1197,   969 }
{   802,   874,  1126,  1294,  1198,   970 }
{   803,   971,  1199,  1295,  1127,   875 }
{  2652,  2796,  3144,  3564,  3372,  2880 }
{  2653,  2881,  3373,  3565,  3145,  2797 }
{  2654,  2882,  3374,  3566,  3146,  2798 }
{  2655,  2799,  3147,  3567,  3375,  2883 }
{  2656,  2884,  3376,  3568,  3148,  2800 }
{  2657,  2801,  3149,  3569,  3377,  2885 }
{  2658,  2802,  3150,  3570,  3378,  2886 }
{  2659,  2887,  3379,  3571,  3151,  2803 }
{  2660,  2804,  3152,  3572,  3380,  2888 }
{  2661,  2889,  3381,  3573,  3153,  2805 }
{  2662,  2890,  3382,  3574,  3154,  2806 }
{  2663,  2807,  3155,  3575,  3383,  2891 }
{  2664,  2892,  3384,  3576,  3156,  2808 }
{  2665,  2809,  3157,  3577,  3385,  2893 }
{  2666,  2810,  3158,  3578,  3386,  2894 }
{  2667,  2895,  3387,  3579,  3159,  2811 }
{  2668,  2812,  3160,  3580,  3388,  2896 }
{  2669,  2897,  3389,  3581,  3161,  2813 }
{  2670,  2898,  3390,  3582,  3162,  2814 }
{  2671,  2815,  3163,  3583,  3391,  2899 }
{  2672,  2900,  3392,  3584,  3164,  2816 }
{  2673,  2817,  3165,  3585,  3393,  2901 }
{  2674,  2818,  3166,  3586,  3394,  2902 }
{  2675,  2903,  3395,  3587,  3167,  2819 }
{  4644,  4788,  5328,  5772,  5712,  5196 }
{  4645,  5197,  5713,  5773,  5329,  4789 }
{  4646,  5198,  5714,  5774,  5330,  4790 }
{  4647,  4791,  5331,  5775,  5715,  5199 }
{  4648,  5200,  5716,  5776,  5332,  4792 }
{  4649,  4793,  5333,  5777,  5717,  5201 }
{  4650,  4794,  5334,  5778,  5718,  5202 }
{  4651,  5203,  5719,  5779,  5335,  4795 }
{  4652,  4796,  5336,  5780,  5720,  5204 }
{  4653,  5205,  5721,  5781,  5337,  4797 }
{  4654,  5206,  5722,  5782,  5338,  4798 }
{  4655,  4799,  5339,  5783,  5723,  5207 }
{  4656,  5208,  5724,  5784,  5340,  4800 }
{  4657,  4801,  5341,  5785,  5725,  5209 }
{  4658,  4802,  5342,  5786,  5726,  5210 }
{  4659,  5211,  5727,  5787,  5343,  4803 }
{  4660,  4804,  5344,  5788,  5728,  5212 }
{  4661,  5213,  5729,  5789,  5345,  4805 }
{  4662,  5214,  5730,  5790,  5346,  4806 }
{  4663,  4807,  5347,  5791,  5731,  5215 }
{  4664,  5216,  5732,  5792,  5348,  4808 }
{  4665,  4809,  5349,  5793,  5733,  5217 }
{  4666,  4810,  5350,  5794,  5734,  5218 }
{  4667,  5219,  5735,  5795,  5351,  4811 }
{ 11244, 11796, 12420, 12612, 12252, 11580 }
{ 11245, 11581, 12253, 12613, 12421, 11797 }
{ 11246, 11582, 12254, 12614, 12422, 11798 }
{ 11247, 11799, 12423, 12615, 12255, 11583 }
{ 11248, 11584, 12256, 12616, 12424, 11800 }
{ 11249, 11801, 12425, 12617, 12257, 11585 }
{ 11250, 11802, 12426, 12618, 12258, 11586 }
{ 11251, 11587, 12259, 12619, 12427, 11803 }
{ 11252, 11804, 12428, 12620, 12260, 11588 }
{ 11253, 11589, 12261, 12621, 12429, 11805 }
{ 11254, 11590, 12262, 12622, 12430, 11806 }
{ 11255, 11807, 12431, 12623, 12263, 11591 }
{ 11256, 11592, 12264, 12624, 12432, 11808 }
{ 11257, 11809, 12433, 12625, 12265, 11593 }
{ 11258, 11810, 12434, 12626, 12266, 11594 }
{ 11259, 11595, 12267, 12627, 12435, 11811 }
{ 11260, 11812, 12436, 12628, 12268, 11596 }
{ 11261, 11597, 12269, 12629, 12437, 11813 }
{ 11262, 11598, 12270, 12630, 12438, 11814 }
{ 11263, 11815, 12439, 12631, 12271, 11599 }
