Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
{ 3146, 3578, 3554, 3170 }
{ 3147, 3171, 3555, 3579 }
{ 3148, 3580, 3556, 3172 }
{ 3149, 3173, 3557, 3581 }
{ 3150, 3174, 3558, 3582 }
{ 3151, 3583, 3559, 3175 }
{ 3152, 3176, 3560, 3584 }
{ 3153, 3585, 3561, 3177 }
{ 3154, 3586, 3562, 3178 }
{ 3155, 3179, 3563, 3587 }
{ 7116, 7536, 7800, 7608 }
{ 7117, 7609, 7801, 7537 }
{ 7118, 7610, 7802, 7538 }
{ 7119, 7539, 7803, 7611 }
{ 7120, 7612, 7804, 7540 }
{ 7121, 7541, 7805, 7613 }
{ 7122, 7542, 7806, 7614 }
{ 7123, 7615, 7807, 7543 }
{ 7124, 7544, 7808, 7616 }
{ 7125, 7617, 7809, 7545 }
{ 7126, 7618, 7810, 7546 }
{ 7127, 7547, 7811, 7619 }
{ 7128, 7620, 7812, 7548 }
{ 7129, 7549, 7813, 7621 }
{ 7130, 7550, 7814, 7622 }
{ 7131, 7623, 7815, 7551 }
{ 7132, 7552, 7816, 7624 }
{ 7133, 7625, 7817, 7553 }
{ 7134, 7626, 7818, 7554 }
{ 7135, 7555, 7819, 7627 }
{ 7136, 7628, 7820, 7556 }
{ 7137, 7557, 7821, 7629 }
{ 7138, 7558, 7822, 7630 }
{ 7139, 7631, 7823, 7559 }
{ 7992, 8064, 8304, 8256 }
{ 7993, 8257, 8305, 8065 }
{ 7994, 8258, 8306, 8066 }
{ 7995, 8067, 8307, 8259 }
{ 7996, 8260, 8308, 8068 }
{ 7997, 8069, 8309, 8261 }
{ 7998, 8070, 8310, 8262 }
{ 7999, 8263, 8311, 8071 }
{ 8000, 8072, 8312, 8264 }
{ 8001, 8265, 8313, 8073 }
{ 8002, 8266, 8314, 8074 }
{ 8003, 8075, 8315, 8267 }
{ 8004, 8268, 8316, 8076 }
{ 8005, 8077, 8317, 8269 }
{ 8006, 8078, 8318, 8270 }
{ 8007, 8271, 8319, 8079 }
{ 8008, 8080, 8320, 8272 }
{ 8009, 8273, 8321, 8081 }
{ 8010, 8274, 8322, 8082 }
{ 8011, 8083, 8323, 8275 }
{ 8012, 8276, 8324, 8084 }
{ 8013, 8085, 8325, 8277 }
{ 8014, 8086, 8326, 8278 }
{ 8015, 8279, 8327, 8087 }
{  732,  936,  996,  840 }
{  733,  841,  997,  937 }
{  734,  842,  998,  938 }
{  735,  939,  999,  843 }
{  736,  844, 1000,  940 }
{  737,  941, 1001,  845 }
{  738,  942, 1002,  846 }
{  739,  847, 1003,  943 }
{  740,  944, 1004,  848 }
{  741,  849, 1005,  945 }
{  742,  850, 1006,  946 }
{  743,  947, 1007,  851 }
{  744,  852, 1008,  948 }
{  745,  949, 1009,  853 }
{  746,  950, 1010,  854 }
{  747,  855, 1011,  951 }
{  748,  952, 1012,  856 }
{  749,  857, 1013,  953 }
{  750,  858, 1014,  954 }
{  751,  955, 1015,  859 }
{  752,  860, 1016,  956 }
{  753,  957, 1017,  861 }
{  754,  958, 1018,  862 }
{  755,  863, 1019,  959 }
{ 2124, 2400, 2448, 2148 }
{ 2125, 2149, 2449, 2401 }
{ 2126, 2150, 2450, 2402 }
{ 2127, 2403, 2451, 2151 }
{ 2128, 2152, 2452, 2404 }
{ 2129, 2405, 2453, 2153 }
{ 2130, 2406, 2454, 2154 }
{ 2131, 2155, 2455, 2407 }
{ 2132, 2408, 2456, 2156 }
{ 2133, 2157, 2457, 2409 }
{ 2134, 2158, 2458, 2410 }
{ 2135, 2411, 2459, 2159 }
{ 2136, 2160, 2460, 2412 }
{ 2137, 2413, 2461, 2161 }
{ 2138, 2414, 2462, 2162 }
{ 2139, 2163, 2463, 2415 }
{ 2140, 2416, 2464, 2164 }
{ 2141, 2165, 2465, 2417 }
{ 2142, 2166, 2466, 2418 }
{ 2143, 2419, 2467, 2167 }
{ 2144, 2168, 2468, 2420 }
{ 2145, 2421, 2469, 2169 }
{ 2146, 2422, 2470, 2170 }
{ 2147, 2171, 2471, 2423 }
{ 2796, 3132, 3156, 2820 }
{ 2797, 2821, 3157, 3133 }
{ 2798, 2822, 3158, 3134 }
{ 2799, 3135, 3159, 2823 }
{ 2800, 2824, 3160, 3136 }
{ 2801, 3137, 3161, 2825 }
{ 2802, 3138, 3162, 2826 }
{ 2803, 2827, 3163, 3139 }
{ 2804, 3140, 3164, 2828 }
{ 2805, 2829, 3165, 3141 }
{ 2806, 2830, 3166, 3142 }
{ 2807, 3143, 3167, 2831 }
{ 2808, 2832, 3168, 3144 }
{ 2809, 3145, 3169, 2833 }
{ 2810, 3146, 3170, 2834 }
{ 2811, 2835, 3171, 3147 }
{ 2812, 3148, 3172, 2836 }
{ 2813, 2837, 3173, 3149 }
{ 2814, 2838, 3174, 3150 }
{ 2815, 3151, 3175, 2839 }
{ 2816, 2840, 3176, 3152 }
{ 2817, 3153, 3177, 2841 }
{ 2818, 3154, 3178, 2842 }
{ 2819, 2843, 3179, 3155 }
{ 7608, 7800, 8088, 7968 }
{ 7609, 7969, 8089, 7801 }
{ 7610, 7970, 8090, 7802 }
{ 7611, 7803, 8091, 7971 }
{ 7612, 7972, 8092, 7804 }
{ 7613, 7805, 8093, 7973 }
{ 7614, 7806, 8094, 7974 }
{ 7615, 7975, 8095, 7807 }
{ 7616, 7808, 8096, 7976 }
{ 7617, 7977, 8097, 7809 }
{ 7618, 7978, 8098, 7810 }
{ 7619, 7811, 8099, 7979 }
{ 7620, 7980, 8100, 7812 }
{ 7621, 7813, 8101, 7981 }
{ 7622, 7814, 8102, 7982 }
{ 7623, 7983, 8103, 7815 }
{ 7624, 7816, 8104, 7984 }
{ 7625, 7985, 8105, 7817 }
{ 7626, 7986, 8106, 7818 }
{ 7627, 7819, 8107, 7987 }
{ 7628, 7988, 8108, 7820 }
{ 7629, 7821, 8109, 7989 }
{ 7630, 7822, 8110, 7990 }
{ 7631, 7991, 8111, 7823 }
{ 8064, 8112, 8376, 8304 }
{ 8065, 8305, 8377, 8113 }
{ 8066, 8306, 8378, 8114 }
{ 8067, 8115, 8379, 8307 }
{ 8068, 8308, 8380, 8116 }
{ 8069, 8117, 8381, 8309 }
{ 8070, 8118, 8382, 8310 }
{ 8071, 8311, 8383, 8119 }
{ 8072, 8120, 8384, 8312 }
{ 8073, 8313, 8385, 8121 }
{ 8074, 8314, 8386, 8122 }
{ 8075, 8123, 8387, 8315 }
{ 8076, 8316, 8388, 8124 }
{ 8077, 8125, 8389, 8317 }
{ 8078, 8126, 8390, 8318 }
{ 8079, 8319, 8391, 8127 }
{ 8080, 8128, 8392, 8320 }
{ 8081, 8321, 8393, 8129 }
{ 8082, 8322, 8394, 8130 }
{ 8083, 8131, 8395, 8323 }
{ 8084, 8324, 8396, 8132 }
{ 8085, 8133, 8397, 8325 }
{ 8086, 8134, 8398, 8326 }
{ 8087, 8327, 8399, 8135 }
{  840,  996, 1188,  984 }
{  841,  985, 1189,  997 }
{  842,  986, 1190,  998 }
{  843,  999, 1191,  987 }
{  844,  984, 1192, 1000 }
{  845, 1001, 1193,  985 }
{  846, 1002, 1194,  986 }
{  847,  987, 1195, 1003 }
{  848, 1004, 1196,  988 }
{  849,  989, 1197, 1005 }
{  850,  988, 1198, 1006 }
{  851, 1007, 1199,  989 }
{  852,  990, 1200, 1008 }
{  853, 1009, 1201,  991 }
{  854, 1010, 1202,  990 }
{  855,  991, 1203, 1011 }
{  856, 1012, 1204,  992 }
{  857,  992, 1205, 1013 }
{  858,  993, 1206, 1014 }
{  859, 1015, 1207,  993 }
{  860,  994, 1208, 1016 }
{  861, 1017, 1209,  994 }
{  862, 1018, 1210,  995 }
{  863,  995, 1211, 1019 }
{ 2148, 2448, 2520, 2220 }
{ 2149, 2221, 2521, 2449 }
{ 2150, 2222, 2522, 2450 }
{ 2151, 2451, 2523, 2223 }
{ 2152, 2224, 2524, 2452 }
{ 2153, 2453, 2525, 2225 }
{ 2154, 2454, 2526, 2226 }
{ 2155, 2227, 2527, 2455 }
{ 2156, 2456, 2528, 2228 }
{ 2157, 2229, 2529, 2457 }
{ 2158, 2230, 2530, 2458 }
{ 2159, 2459, 2531, 2231 }
{ 2160, 2232, 2532, 2460 }
{ 2161, 2461, 2533, 2233 }
{ 2162, 2462, 2534, 2234 }
{ 2163, 2235, 2535, 2463 }
{ 2164, 2464, 2536, 2236 }
{ 2165, 2237, 2537, 2465 }
{ 2166, 2238, 2538, 2466 }
{ 2167, 2467, 2539, 2239 }
{ 2168, 2240, 2540, 2468 }
{ 2169, 2469, 2541, 2241 }
{ 2170, 2470, 2542, 2242 }
{ 2171, 2243, 2543, 2471 }
{ 2568, 2520, 2796, 2820 }
{ 2569, 2821, 2797, 2521 }
{ 2570, 2822, 2798, 2522 }
{ 2571, 2523, 2799, 2823 }
{ 2572, 2824, 2800, 2524 }
{ 2573, 2525, 2801, 2825 }
{ 2574, 2526, 2802, 2826 }
{ 2575, 2827, 2803, 2527 }
{ 2576, 2528, 2804, 2828 }
{ 2577, 2829, 2805, 2529 }
{ 2578, 2830, 2806, 2530 }
{ 2579, 2531, 2807, 2831 }
{ 2580, 2832, 2808, 2532 }
{ 2581, 2533, 2809, 2833 }
{ 2582, 2534, 2810, 2834 }
{ 2583, 2835, 2811, 2535 }
{ 2584, 2536, 2812, 2836 }
{ 2585, 2837, 2813, 2537 }
{ 2586, 2838, 2814, 2538 }
{ 2587, 2539, 2815, 2839 }
{ 2588, 2840, 2816, 2540 }
{ 2589, 2541, 2817, 2841 }
{ 2590, 2542, 2818, 2842 }
{ 2591, 2843, 2819, 2543 }
{ 7968, 8088, 8280, 8208 }
{ 7969, 8209, 8281, 8089 }
{ 7970, 8210, 8282, 8090 }
{ 7971, 8091, 8283, 8211 }
{ 7972, 8212, 8284, 8092 }
{ 7973, 8093, 8285, 8213 }
{ 7974, 8094, 8286, 8214 }
{ 7975, 8215, 8287, 8095 }
{ 7976, 8096, 8288, 8216 }
{ 7977, 8217, 8289, 8097 }
{ 7978, 8218, 8290, 8098 }
{ 7979, 8099, 8291, 8219 }
{ 7980, 8220, 8292, 8100 }
{ 7981, 8101, 8293, 8221 }
{ 7982, 8102, 8294, 8222 }
{ 7983, 8223, 8295, 8103 }
{ 7984, 8104, 8296, 8224 }
{ 7985, 8225, 8297, 8105 }
{ 7986, 8226, 8298, 8106 }
{ 7987, 8107, 8299, 8227 }
{ 7988, 8228, 8300, 8108 }
{ 7989, 8109, 8301, 8229 }
{ 7990, 8110, 8302, 8230 }
{ 7991, 8231, 8303, 8111 }
{ 8112, 8208, 8424, 8376 }
{ 8113, 8377, 8425, 8209 }
{ 8114, 8378, 8426, 8210 }
{ 8115, 8211, 8427, 8379 }
{ 8116, 8380, 8428, 8212 }
{ 8117, 8213, 8429, 8381 }
{ 8118, 8214, 8430, 8382 }
{ 8119, 8383, 8431, 8215 }
{ 8120, 8216, 8432, 8384 }
{ 8121, 8385, 8433, 8217 }
{ 8122, 8386, 8434, 8218 }
{ 8123, 8219, 8435, 8387 }
{ 8124, 8388, 8436, 8220 }
{ 8125, 8221, 8437, 8389 }
{ 8126, 8222, 8438, 8390 }
{ 8127, 8391, 8439, 8223 }
{ 8128, 8224, 8440, 8392 }
{ 8129, 8393, 8441, 8225 }
{ 8130, 8394, 8442, 8226 }
{ 8131, 8227, 8443, 8395 }
{ 8132, 8396, 8444, 8228 }
{ 8133, 8229, 8445, 8397 }
{ 8134, 8230, 8446, 8398 }
{ 8135, 8399, 8447, 8231 }
{  672,  828, 1068,  888 }
{  673,  889, 1069,  829 }
{  674,  890, 1070,  828 }
{  675,  829, 1071,  891 }
{  676,  892, 1072,  830 }
{  677,  831, 1073,  893 }
{  678,  830, 1074,  894 }
{  679,  895, 1075,  831 }
{  680,  832, 1076,  896 }
{  681,  897, 1077,  832 }
{  682,  898, 1078,  833 }
{  683,  833, 1079,  899 }
{  684,  900, 1080,  834 }
{  685,  834, 1081,  901 }
{  686,  835, 1082,  902 }
{  687,  903, 1083,  835 }
{  688,  836, 1084,  904 }
{  689,  905, 1085,  837 }
{  690,  906, 1086,  838 }
{  691,  839, 1087,  907 }
{  692,  908, 1088,  836 }
{  693,  837, 1089,  909 }
{  694,  838, 1090,  910 }
{  695,  911, 1091,  839 }
{ 3084, 3432, 3828, 3480 }
{ 3085, 3481, 3829, 3433 }
{ 3086, 3482, 3830, 3434 }
{ 3087, 3435, 3831, 3483 }
{ 3088, 3484, 3832, 3436 }
{ 3089, 3437, 3833, 3485 }
{ 3090, 3438, 3834, 3486 }
{ 3091, 3487, 3835, 3439 }
{ 3092, 3440, 3836, 3488 }
{ 3093, 3489, 3837, 3441 }
{ 3094, 3490, 3838, 3442 }
{ 3095, 3443, 3839, 3491 }
{ 3096, 3492, 3840, 3444 }
{ 3097, 3445, 3841, 3493 }
{ 3098, 3446, 3842, 3494 }
{ 3099, 3495, 3843, 3447 }
{ 3100, 3448, 3844, 3496 }
{ 3101, 3497, 3845, 3449 }
{ 3102, 3498, 3846, 3450 }
{ 3103, 3451, 3847, 3499 }
{ 3104, 3500, 3848, 3452 }
{ 3105, 3453, 3849, 3501 }
{ 3106, 3454, 3850, 3502 }
{ 3107, 3503, 3851, 3455 }
{ 4116, 4560, 4236, 3828 }
{ 4117, 3829, 4237, 4561 }
{ 4118, 3830, 4238, 4562 }
{ 4119, 4563, 4239, 3831 }
{ 4120, 3832, 4240, 4564 }
{ 4121, 4565, 4241, 3833 }
{ 4122, 4566, 4242, 3834 }
{ 4123, 3835, 4243, 4567 }
{ 4124, 4568, 4244, 3836 }
{ 4125, 3837, 4245, 4569 }
{ 4126, 3838, 4246, 4570 }
{ 4127, 4571, 4247, 3839 }
{ 4128, 3840, 4248, 4572 }
{ 4129, 4573, 4249, 3841 }
{ 4130, 4574, 4250, 3842 }
{ 4131, 3843, 4251, 4575 }
{ 4132, 4576, 4252, 3844 }
{ 4133, 3845, 4253, 4577 }
{ 4134, 3846, 4254, 4578 }
{ 4135, 4579, 4255, 3847 }
{ 4136, 3848, 4256, 4580 }
{ 4137, 4581, 4257, 3849 }
{ 4138, 4582, 4258, 3850 }
{ 4139, 3851, 4259, 4583 }
{ 6540, 6588, 7152, 7176 }
{ 6541, 7177, 7153, 6589 }
{ 6542, 7178, 7154, 6590 }
{ 6543, 6591, 7155, 7179 }
{ 6544, 7180, 7156, 6592 }
{ 6545, 6593, 7157, 7181 }
{ 6546, 6594, 7158, 7182 }
{ 6547, 7183, 7159, 6595 }
{ 6548, 6596, 7160, 7184 }
{ 6549, 7185, 7161, 6597 }
{ 6550, 7186, 7162, 6598 }
{ 6551, 6599, 7163, 7187 }
{ 6552, 7188, 7164, 6600 }
{ 6553, 6601, 7165, 7189 }
{ 6554, 6602, 7166, 7190 }
{ 6555, 7191, 7167, 6603 }
{ 6556, 6604, 7168, 7192 }
{ 6557, 7193, 7169, 6605 }
{ 6558, 7194, 7170, 6606 }
{ 6559, 6607, 7171, 7195 }
{ 6560, 7196, 7172, 6608 }
{ 6561, 6609, 7173, 7197 }
{ 6562, 6610, 7174, 7198 }
{ 6563, 7199, 7175, 6611 }
{ 7068, 7160, 7208, 7440 }
{ 7069, 7441, 7209, 7161 }
{ 7070, 7442, 7210, 7162 }
{ 7071, 7163, 7211, 7443 }
{ 7072, 7444, 7212, 7164 }
{ 7073, 7165, 7213, 7445 }
{ 7074, 7166, 7214, 7446 }
{ 7075, 7447, 7215, 7167 }
{ 7076, 7168, 7216, 7448 }
{ 7077, 7449, 7217, 7169 }
{ 7078, 7450, 7218, 7170 }
{ 7079, 7171, 7219, 7451 }
{ 7080, 7452, 7220, 7172 }
{ 7081, 7173, 7221, 7453 }
{ 7082, 7174, 7222, 7454 }
{ 7083, 7455, 7223, 7175 }
{ 7084, 7152, 7200, 7456 }
{ 7085, 7457, 7201, 7153 }
{ 7086, 7458, 7202, 7154 }
{ 7087, 7155, 7203, 7459 }
{ 7088, 7460, 7204, 7156 }
{ 7089, 7157, 7205, 7461 }
{ 7090, 7158, 7206, 7462 }
{ 7091, 7463, 7207, 7159 }
{  504,  672,  888,  708 }
{  505,  709,  889,  673 }
{  506,  710,  890,  674 }
{  507,  675,  891,  711 }
{  508,  712,  892,  676 }
{  509,  677,  893,  713 }
{  510,  678,  894,  714 }
{  511,  715,  895,  679 }
{  512,  680,  896,  716 }
{  513,  717,  897,  681 }
{  514,  718,  898,  682 }
{  515,  683,  899,  719 }
{  516,  720,  900,  684 }
{  517,  685,  901,  721 }
{  518,  686,  902,  722 }
{  519,  723,  903,  687 }
{  520,  688,  904,  724 }
{  521,  725,  905,  689 }
{  522,  726,  906,  690 }
{  523,  691,  907,  727 }
{  524,  728,  908,  692 }
{  525,  693,  909,  729 }
{  526,  694,  910,  730 }
{  527,  731,  911,  695 }
{ 2988, 3084, 3480, 3384 }
{ 2989, 3385, 3481, 3085 }
{ 2990, 3386, 3482, 3086 }
{ 2991, 3087, 3483, 3387 }
{ 2992, 3388, 3484, 3088 }
{ 2993, 3089, 3485, 3389 }
{ 2994, 3090, 3486, 3390 }
{ 2995, 3391, 3487, 3091 }
{ 2996, 3092, 3488, 3392 }
{ 2997, 3393, 3489, 3093 }
{ 2998, 3394, 3490, 3094 }
{ 2999, 3095, 3491, 3395 }
{ 3000, 3396, 3492, 3096 }
{ 3001, 3097, 3493, 3397 }
{ 3002, 3098, 3494, 3398 }
{ 3003, 3399, 3495, 3099 }
{ 3004, 3100, 3496, 3400 }
{ 3005, 3401, 3497, 3101 }
{ 3006, 3402, 3498, 3102 }
{ 3007, 3103, 3499, 3403 }
{ 3008, 3404, 3500, 3104 }
{ 3009, 3105, 3501, 3405 }
{ 3010, 3106, 3502, 3406 }
{ 3011, 3407, 3503, 3107 }
{ 4236, 4560, 4956, 4632 }
{ 4237, 4633, 4957, 4561 }
{ 4238, 4634, 4958, 4562 }
{ 4239, 4563, 4959, 4635 }
{ 4240, 4636, 4960, 4564 }
{ 4241, 4565, 4961, 4637 }
{ 4242, 4566, 4962, 4638 }
{ 4243, 4639, 4963, 4567 }
{ 4244, 4568, 4964, 4640 }
{ 4245, 4641, 4965, 4569 }
{ 4246, 4642, 4966, 4570 }
{ 4247, 4571, 4967, 4643 }
{ 4248, 4644, 4968, 4572 }
{ 4249, 4573, 4969, 4645 }
{ 4250, 4574, 4970, 4646 }
{ 4251, 4647, 4971, 4575 }
{ 4252, 4576, 4972, 4648 }
{ 4253, 4649, 4973, 4577 }
{ 4254, 4650, 4974, 4578 }
{ 4255, 4579, 4975, 4651 }
{ 4256, 4652, 4976, 4580 }
{ 4257, 4581, 4977, 4653 }
{ 4258, 4582, 4978, 4654 }
{ 4259, 4655, 4979, 4583 }
{ 5916, 5964, 6588, 6540 }
{ 5917, 6541, 6589, 5965 }
{ 5918, 6542, 6590, 5966 }
{ 5919, 5967, 6591, 6543 }
{ 5920, 6544, 6592, 5968 }
{ 5921, 5969, 6593, 6545 }
{ 5922, 5970, 6594, 6546 }
{ 5923, 6547, 6595, 5971 }
{ 5924, 5972, 6596, 6548 }
{ 5925, 6549, 6597, 5973 }
{ 5926, 6550, 6598, 5974 }
{ 5927, 5975, 6599, 6551 }
{ 5928, 6552, 6600, 5976 }
{ 5929, 5977, 6601, 6553 }
{ 5930, 5978, 6602, 6554 }
{ 5931, 6555, 6603, 5979 }
{ 5932, 5980, 6604, 6556 }
{ 5933, 6557, 6605, 5981 }
{ 5934, 6558, 6606, 5982 }
{ 5935, 5983, 6607, 6559 }
{ 5936, 6560, 6608, 5984 }
{ 5937, 5985, 6609, 6561 }
{ 5938, 5986, 6610, 6562 }
{ 5939, 6563, 6611, 5987 }
{ 7200, 7272, 7648, 7456 }
{ 7201, 7457, 7649, 7273 }
{ 7202, 7458, 7650, 7274 }
{ 7203, 7275, 7651, 7459 }
{ 7204, 7460, 7652, 7276 }
{ 7205, 7277, 7653, 7461 }
{ 7206, 7278, 7654, 7462 }
{ 7207, 7463, 7655, 7279 }
{ 7208, 7280, 7632, 7440 }
{ 7209, 7441, 7633, 7281 }
{ 7210, 7442, 7634, 7282 }
{ 7211, 7283, 7635, 7443 }
{ 7212, 7444, 7636, 7284 }
{ 7213, 7285, 7637, 7445 }
{ 7214, 7286, 7638, 7446 }
{ 7215, 7447, 7639, 7287 }
{ 7216, 7288, 7640, 7448 }
{ 7217, 7449, 7641, 7289 }
{ 7218, 7450, 7642, 7290 }
{ 7219, 7291, 7643, 7451 }
{ 7220, 7452, 7644, 7292 }
{ 7221, 7293, 7645, 7453 }
{ 7222, 7294, 7646, 7454 }
{ 7223, 7455, 7647, 7295 }
{  432,  504,  708,  624 }
{  433,  625,  709,  505 }
{  434,  626,  710,  506 }
{  435,  507,  711,  627 }
{  436,  628,  712,  508 }
{  437,  509,  713,  629 }
{  438,  510,  714,  630 }
{  439,  631,  715,  511 }
{  440,  512,  716,  632 }
{  441,  633,  717,  513 }
{  442,  634,  718,  514 }
{  443,  515,  719,  635 }
{  444,  636,  720,  516 }
{  445,  517,  721,  637 }
{  446,  518,  722,  638 }
{  447,  639,  723,  519 }
{  448,  520,  724,  640 }
{  449,  641,  725,  521 }
{  450,  642,  726,  522 }
{  451,  523,  727,  643 }
{  452,  644,  728,  524 }
{  453,  525,  729,  645 }
{  454,  526,  730,  646 }
{  455,  647,  731,  527 }
{ 2724, 2988, 3384, 3108 }
{ 2725, 3109, 3385, 2989 }
{ 2726, 3110, 3386, 2990 }
{ 2727, 2991, 3387, 3111 }
{ 2728, 3112, 3388, 2992 }
{ 2729, 2993, 3389, 3113 }
{ 2730, 2994, 3390, 3114 }
{ 2731, 3115, 3391, 2995 }
{ 2732, 2996, 3392, 3116 }
{ 2733, 3117, 3393, 2997 }
{ 2734, 3118, 3394, 2998 }
{ 2735, 2999, 3395, 3119 }
{ 2736, 3120, 3396, 3000 }
{ 2737, 3001, 3397, 3121 }
{ 2738, 3002, 3398, 3122 }
{ 2739, 3123, 3399, 3003 }
{ 2740, 3004, 3400, 3124 }
{ 2741, 3125, 3401, 3005 }
{ 2742, 3126, 3402, 3006 }
{ 2743, 3007, 3403, 3127 }
{ 2744, 3128, 3404, 3008 }
{ 2745, 3009, 3405, 3129 }
{ 2746, 3010, 3406, 3130 }
{ 2747, 3131, 3407, 3011 }
{ 4632, 4956, 5340, 5088 }
{ 4633, 5089, 5341, 4957 }
{ 4634, 5090, 5342, 4958 }
{ 4635, 4959, 5343, 5091 }
{ 4636, 5092, 5344, 4960 }
{ 4637, 4961, 5345, 5093 }
{ 4638, 4962, 5346, 5094 }
{ 4639, 5095, 5347, 4963 }
{ 4640, 4964, 5348, 5096 }
{ 4641, 5097, 5349, 4965 }
{ 4642, 5098, 5350, 4966 }
{ 4643, 4967, 5351, 5099 }
{ 4644, 5100, 5352, 4968 }
{ 4645, 4969, 5353, 5101 }
{ 4646, 4970, 5354, 5102 }
{ 4647, 5103, 5355, 4971 }
{ 4648, 4972, 5356, 5104 }
{ 4649, 5105, 5357, 4973 }
{ 4650, 5106, 5358, 4974 }
{ 4651, 4975, 5359, 5107 }
{ 4652, 5108, 5360, 4976 }
{ 4653, 4977, 5361, 5109 }
{ 4654, 4978, 5362, 5110 }
{ 4655, 5111, 5363, 4979 }
{ 5388, 5436, 5964, 5916 }
{ 5389, 5917, 5965, 5437 }
{ 5390, 5918, 5966, 5438 }
{ 5391, 5439, 5967, 5919 }
{ 5392, 5920, 5968, 5440 }
{ 5393, 5441, 5969, 5921 }
{ 5394, 5442, 5970, 5922 }
{ 5395, 5923, 5971, 5443 }
{ 5396, 5444, 5972, 5924 }
{ 5397, 5925, 5973, 5445 }
{ 5398, 5926, 5974, 5446 }
{ 5399, 5447, 5975, 5927 }
{ 5400, 5928, 5976, 5448 }
{ 5401, 5449, 5977, 5929 }
{ 5402, 5450, 5978, 5930 }
{ 5403, 5931, 5979, 5451 }
{ 5404, 5452, 5980, 5932 }
{ 5405, 5933, 5981, 5453 }
{ 5406, 5934, 5982, 5454 }
{ 5407, 5455, 5983, 5935 }
{ 5408, 5936, 5984, 5456 }
{ 5409, 5457, 5985, 5937 }
{ 5410, 5458, 5986, 5938 }
{ 5411, 5939, 5987, 5459 }
{ 7272, 7320, 7776, 7648 }
{ 7273, 7649, 7777, 7321 }
{ 7274, 7650, 7778, 7322 }
{ 7275, 7323, 7779, 7651 }
{ 7276, 7652, 7780, 7324 }
{ 7277, 7325, 7781, 7653 }
{ 7278, 7326, 7782, 7654 }
{ 7279, 7655, 7783, 7327 }
{ 7280, 7328, 7784, 7632 }
{ 7281, 7633, 7785, 7329 }
{ 7282, 7634, 7786, 7330 }
{ 7283, 7331, 7787, 7635 }
{ 7284, 7636, 7788, 7332 }
{ 7285, 7333, 7789, 7637 }
{ 7286, 7334, 7790, 7638 }
{ 7287, 7639, 7791, 7335 }
{ 7288, 7336, 7792, 7640 }
{ 7289, 7641, 7793, 7337 }
{ 7290, 7642, 7794, 7338 }
{ 7291, 7339, 7795, 7643 }
{ 7292, 7644, 7796, 7340 }
{ 7293, 7341, 7797, 7645 }
{ 7294, 7342, 7798, 7646 }
{ 7295, 7647, 7799, 7343 }
{  384,  432,  624,  576 }
{  385,  577,  625,  433 }
{  386,  578,  626,  434 }
{  387,  435,  627,  579 }
{  388,  580,  628,  436 }
{  389,  437,  629,  581 }
{  390,  438,  630,  582 }
{  391,  583,  631,  439 }
{  392,  440,  632,  584 }
{  393,  585,  633,  441 }
{  394,  586,  634,  442 }
{  395,  443,  635,  587 }
{  396,  588,  636,  444 }
{  397,  445,  637,  589 }
{  398,  446,  638,  590 }
{  399,  591,  639,  447 }
{  400,  448,  640,  592 }
{  401,  593,  641,  449 }
{  402,  594,  642,  450 }
{  403,  451,  643,  595 }
{  404,  596,  644,  452 }
{  405,  453,  645,  597 }
{  406,  454,  646,  598 }
{  407,  599,  647,  455 }
{ 2676, 2724, 3108, 3060 }
{ 2677, 3061, 3109, 2725 }
{ 2678, 3062, 3110, 2726 }
{ 2679, 2727, 3111, 3063 }
{ 2680, 3064, 3112, 2728 }
{ 2681, 2729, 3113, 3065 }
{ 2682, 2730, 3114, 3066 }
{ 2683, 3067, 3115, 2731 }
{ 2684, 2732, 3116, 3068 }
{ 2685, 3069, 3117, 2733 }
{ 2686, 3070, 3118, 2734 }
{ 2687, 2735, 3119, 3071 }
{ 2688, 3072, 3120, 2736 }
{ 2689, 2737, 3121, 3073 }
{ 2690, 2738, 3122, 3074 }
{ 2691, 3075, 3123, 2739 }
{ 2692, 2740, 3124, 3076 }
{ 2693, 3077, 3125, 2741 }
{ 2694, 3078, 3126, 2742 }
{ 2695, 2743, 3127, 3079 }
{ 2696, 3080, 3128, 2744 }
{ 2697, 2745, 3129, 3081 }
{ 2698, 2746, 3130, 3082 }
{ 2699, 3083, 3131, 2747 }
{ 4836, 4884, 5436, 5388 }
{ 4837, 5389, 5437, 4885 }
{ 4838, 5390, 5438, 4886 }
{ 4839, 4887, 5439, 5391 }
{ 4840, 5392, 5440, 4888 }
{ 4841, 4889, 5441, 5393 }
{ 4842, 4890, 5442, 5394 }
{ 4843, 5395, 5443, 4891 }
{ 4844, 4892, 5444, 5396 }
{ 4845, 5397, 5445, 4893 }
{ 4846, 5398, 5446, 4894 }
{ 4847, 4895, 5447, 5399 }
{ 4848, 5400, 5448, 4896 }
{ 4849, 4897, 5449, 5401 }
{ 4850, 4898, 5450, 5402 }
{ 4851, 5403, 5451, 4899 }
{ 4852, 4900, 5452, 5404 }
{ 4853, 5405, 5453, 4901 }
{ 4854, 5406, 5454, 4902 }
{ 4855, 4903, 5455, 5407 }
{ 4856, 5408, 5456, 4904 }
{ 4857, 4905, 5457, 5409 }
{ 4858, 4906, 5458, 5410 }
