Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
{  7799,  8027,  8699,  9011,  8891,  8147 }
{  7800,  8148,  8892,  9012,  8700,  8028 }
{  7801,  8029,  8701,  9013,  8893,  8149 }
{  7802,  8030,  8702,  9014,  8894,  8150 }
{  7803,  8151,  8895,  9015,  8703,  8031 }
{  7804,  8032,  8704,  9016,  8896,  8152 }
{  7805,  8153,  8897,  9017,  8705,  8033 }
{  7806,  8154,  8898,  9018,  8706,  8034 }
{  7807,  8035,  8707,  9019,  8899,  8155 }
{  7808,  8156,  8900,  9020,  8708,  8036 }
{  7809,  8037,  8709,  9021,  8901,  8157 }
{  7810,  8038,  8710,  9022,  8902,  8158 }
{  7811,  8159,  8903,  9023,  8711,  8039 }
{  9384,  9864, 10560, 10848, 10392,  9696 }
{  9385,  9697, 10393, 10849, 10561,  9865 }
{  9386,  9698, 10394, 10850, 10562,  9866 }
{  9387,  9867, 10563, 10851, 10395,  9699 }
{  9388,  9700, 10396, 10852, 10564,  9868 }
{  9389,  9869, 10565, 10853, 10397,  9701 }
{  9390,  9870, 10566, 10854, 10398,  9702 }
{  9391,  9703, 10399, 10855, 10567,  9871 }
{  9392,  9872, 10568, 10856, 10400,  9704 }
{  9393,  9705, 10401, 10857, 10569,  9873 }
{  9394,  9706, 10402, 10858, 10570,  9874 }
{  9395,  9875, 10571, 10859, 10403,  9707 }
{  9396,  9708, 10404, 10860, 10572,  9876 }
{  9397,  9877, 10573, 10861, 10405,  9709 }
{  9398,  9878, 10574, 10862, 10406,  9710 }
{  9399,  9711, 10407, 10863, 10575,  9879 }
{  9400,  9880, 10576, 10864, 10408,  9712 }
{  9401,  9713, 10409, 10865, 10577,  9881 }
{  9402,  9714, 10410, 10866, 10578,  9882 }
{  9403,  9883, 10579, 10867, 10411,  9715 }
{  9404,  9716, 10412, 10868, 10580,  9884 }
{  9405,  9885, 10581, 10869, 10413,  9717 }
{  9406,  9886, 10582, 10870, 10414,  9718 }
{  9407,  9719, 10415, 10871, 10583,  9887 }
{ 10512, 10824, 11484, 12024, 11724, 10896 }
{ 10513, 10897, 11725, 12025, 11485, 10825 }
{ 10514, 10898, 11726, 12026, 11486, 10826 }
{ 10515, 10827, 11487, 12027, 11727, 10899 }
{ 10516, 10900, 11728, 12028, 11488, 10828 }
{ 10517, 10829, 11489, 12029, 11729, 10901 }
{ 10518, 10830, 11490, 12030, 11730, 10902 }
{ 10519, 10903, 11731, 12031, 11491, 10831 }
{ 10520, 10832, 11492, 12032, 11732, 10904 }
{ 10521, 10905, 11733, 12033, 11493, 10833 }
{ 10522, 10906, 11734, 12034, 11494, 10834 }
{ 10523, 10835, 11495, 12035, 11735, 10907 }
{ 10524, 10908, 11736, 12036, 11496, 10836 }
{ 10525, 10837, 11497, 12037, 11737, 10909 }
{ 10526, 10838, 11498, 12038, 11738, 10910 }
{ 10527, 10911, 11739, 12039, 11499, 10839 }
{ 10528, 10840, 11500, 12040, 11740, 10912 }
{ 10529, 10913, 11741, 12041, 11501, 10841 }
{ 10530, 10914, 11742, 12042, 11502, 10842 }
{ 10531, 10843, 11503, 12043, 11743, 10915 }
{ 10532, 10916, 11744, 12044, 11504, 10844 }
{ 10533, 10845, 11505, 12045, 11745, 10917 }
{ 10534, 10846, 11506, 12046, 11746, 10918 }
{ 10535, 10919, 11747, 12047, 11507, 10847 }
{   900,  1008,  1248,  1440,  1272,  1032 }
{   901,  1033,  1273,  1441,  1249,  1009 }
{   902,  1034,  1274,  1442,  1250,  1010 }
{   903,  1011,  1251,  1443,  1275,  1035 }
{   904,  1036,  1276,  1444,  1252,  1012 }
{   905,  1013,  1253,  1445,  1277,  1037 }
{   906,  1014,  1254,  1446,  1278,  1038 }
{   907,  1039,  1279,  1447,  1255,  1015 }
{   908,  1016,  1256,  1448,  1280,  1040 }
{   909,  1041,  1281,  1449,  1257,  1017 }
{   910,  1042,  1282,  1450,  1258,  1018 }
{   911,  1019,  1259,  1451,  1283,  1043 }
{   912,  1044,  1284,  1452,  1260,  1020 }
{   913,  1021,  1261,  1453,  1285,  1045 }
{   914,  1022,  1262,  1454,  1286,  1046 }
{   915,  1047,  1287,  1455,  1263,  1023 }
{   916,  1024,  1264,  1456,  1288,  1048 }
{   917,  1049,  1289,  1457,  1265,  1025 }
{   918,  1050,  1290,  1458,  1266,  1026 }
{   919,  1027,  1267,  1459,  1291,  1051 }
{   920,  1052,  1292,  1460,  1268,  1028 }
{   921,  1029,  1269,  1461,  1293,  1053 }
{   922,  1030,  1270,  1462,  1294,  1054 }
{   923,  1055,  1295,  1463,  1271,  1031 }
{  3048,  3144,  3528,  3900,  3840,  3360 }
{  3049,  3361,  3841,  3901,  3529,  3145 }
{  3050,  3362,  3842,  3902,  3530,  3146 }
{  3051,  3147,  3531,  3903,  3843,  3363 }
{  3052,  3364,  3844,  3904,  3532,  3148 }
{  3053,  3149,  3533,  3905,  3845,  3365 }
{  3054,  3150,  3534,  3906,  3846,  3366 }
{  3055,  3367,  3847,  3907,  3535,  3151 }
{  3056,  3152,  3536,  3908,  3848,  3368 }
{  3057,  3369,  3849,  3909,  3537,  3153 }
{  3058,  3370,  3850,  3910,  3538,  3154 }
{  3059,  3155,  3539,  3911,  3851,  3371 }
{  3060,  3372,  3852,  3912,  3540,  3156 }
{  3061,  3157,  3541,  3913,  3853,  3373 }
{  3062,  3158,  3542,  3914,  3854,  3374 }
{  3063,  3375,  3855,  3915,  3543,  3159 }
{  3064,  3160,  3544,  3916,  3856,  3376 }
{  3065,  3377,  3857,  3917,  3545,  3161 }
{  3066,  3378,  3858,  3918,  3546,  3162 }
{  3067,  3163,  3547,  3919,  3859,  3379 }
{  3068,  3380,  3860,  3920,  3548,  3164 }
{  3069,  3165,  3549,  3921,  3861,  3381 }
{  3070,  3166,  3550,  3922,  3862,  3382 }
{  3071,  3383,  3863,  3923,  3551,  3167 }
{  8064,  8136,  8880,  9336,  9096,  8496 }
{  8065,  8497,  9097,  9337,  8881,  8137 }
{  8066,  8498,  9098,  9338,  8882,  8138 }
{  8067,  8139,  8883,  9339,  9099,  8499 }
{  8068,  8500,  9100,  9340,  8884,  8140 }
{  8069,  8141,  8885,  9341,  9101,  8501 }
{  8070,  8142,  8886,  9342,  9102,  8502 }
{  8071,  8503,  9103,  9343,  8887,  8143 }
{  8072,  8144,  8888,  9344,  9104,  8504 }
{  8073,  8505,  9105,  9345,  8889,  8145 }
{  8074,  8506,  9106,  9346,  8890,  8146 }
{  8075,  8147,  8891,  9347,  9107,  8507 }
{  8076,  8508,  9108,  9348,  8892,  8148 }
{  8077,  8149,  8893,  9349,  9109,  8509 }
{  8078,  8150,  8894,  9350,  9110,  8510 }
{  8079,  8511,  9111,  9351,  8895,  8151 }
{  8080,  8152,  8896,  9352,  9112,  8512 }
{  8081,  8513,  9113,  9353,  8897,  8153 }
{  8082,  8514,  9114,  9354,  8898,  8154 }
{  8083,  8155,  8899,  9355,  9115,  8515 }
{  8084,  8516,  9116,  9356,  8900,  8156 }
{  8085,  8157,  8901,  9357,  9117,  8517 }
{  8086,  8158,  8902,  9358,  9118,  8518 }
{  8087,  8519,  9119,  9359,  8903,  8159 }
{  8376,  8904,  9588,  9864,  9384,  8784 }
{  8377,  8785,  9385,  9865,  9589,  8905 }
{  8378,  8786,  9386,  9866,  9590,  8906 }
{  8379,  8907,  9591,  9867,  9387,  8787 }
{  8380,  8788,  9388,  9868,  9592,  8908 }
{  8381,  8909,  9593,  9869,  9389,  8789 }
{  8382,  8910,  9594,  9870,  9390,  8790 }
{  8383,  8791,  9391,  9871,  9595,  8911 }
{  8384,  8912,  9596,  9872,  9392,  8792 }
{  8385,  8793,  9393,  9873,  9597,  8913 }
{  8386,  8794,  9394,  9874,  9598,  8914 }
{  8387,  8915,  9599,  9875,  9395,  8795 }
{  8388,  8796,  9396,  9876,  9600,  8916 }
{  8389,  8917,  9601,  9877,  9397,  8797 }
{  8390,  8918,  9602,  9878,  9398,  8798 }
{  8391,  8799,  9399,  9879,  9603,  8919 }
{  8392,  8920,  9604,  9880,  9400,  8800 }
{  8393,  8801,  9401,  9881,  9605,  8921 }
{  8394,  8802,  9402,  9882,  9606,  8922 }
{  8395,  8923,  9607,  9883,  9403,  8803 }
{  8396,  8804,  9404,  9884,  9608,  8924 }
{  8397,  8925,  9609,  9885,  9405,  8805 }
{  8398,  8926,  9610,  9886,  9406,  8806 }
{  8399,  8807,  9407,  9887,  9611,  8927 }
{ 11724, 12024, 12504, 12768, 12576, 12120 }
{ 11725, 12121, 12577, 12769, 12505, 12025 }
{ 11726, 12122, 12578, 12770, 12506, 12026 }
{ 11727, 12027, 12507, 12771, 12579, 12123 }
{ 11728, 12124, 12580, 12772, 12508, 12028 }
{ 11729, 12029, 12509, 12773, 12581, 12125 }
{ 11730, 12030, 12510, 12774, 12582, 12126 }
{ 11731, 12127, 12583, 12775, 12511, 12031 }
{ 11732, 12032, 12512, 12776, 12584, 12128 }
{ 11733, 12129, 12585, 12777, 12513, 12033 }
{ 11734, 12130, 12586, 12778, 12514, 12034 }
{ 11735, 12035, 12515, 12779, 12587, 12131 }
{ 11736, 12132, 12588, 12780, 12516, 12036 }
{ 11737, 12037, 12517, 12781, 12589, 12133 }
{ 11738, 12038, 12518, 12782, 12590, 12134 }
{ 11739, 12135, 12591, 12783, 12519, 12039 }
{ 11740, 12040, 12520, 12784, 12592, 12136 }
{ 11741, 12137, 12593, 12785, 12521, 12041 }
{ 11742, 12138, 12594, 12786, 12522, 12042 }
{ 11743, 12043, 12523, 12787, 12595, 12139 }
{ 11744, 12140, 12596, 12788, 12524, 12044 }
{ 11745, 12045, 12525, 12789, 12597, 12141 }
{ 11746, 12046, 12526, 12790, 12598, 12142 }
{ 11747, 12143, 12599, 12791, 12527, 12047 }
{   600,   672,   900,  1032,   960,   780 }
{   601,   781,   961,  1033,   901,   673 }
{   602,   782,   962,  1034,   902,   674 }
{   603,   675,   903,  1035,   963,   783 }
{   604,   784,   964,  1036,   904,   676 }
{   605,   677,   905,  1037,   965,   785 }
{   606,   678,   906,  1038,   966,   786 }
{   607,   787,   967,  1039,   907,   679 }
{   608,   680,   908,  1040,   968,   788 }
{   609,   789,   969,  1041,   909,   681 }
{   610,   790,   970,  1042,   910,   682 }
{   611,   683,   911,  1043,   971,   791 }
{   612,   792,   972,  1044,   912,   684 }
{   613,   685,   913,  1045,   973,   793 }
{   614,   686,   914,  1046,   974,   794 }
{   615,   795,   975,  1047,   915,   687 }
{   616,   688,   916,  1048,   976,   796 }
{   617,   797,   977,  1049,   917,   689 }
{   618,   798,   978,  1050,   918,   690 }
{   619,   691,   919,  1051,   979,   799 }
{   620,   800,   980,  1052,   920,   692 }
{   621,   693,   921,  1053,   981,   801 }
{   622,   694,   922,  1054,   982,   802 }
{   623,   803,   983,  1055,   923,   695 }
{  3288,  3360,  3840,  4188,  4140,  3696 }
{  3289,  3697,  4141,  4189,  3841,  3361 }
{  3290,  3698,  4142,  4190,  3842,  3362 }
{  3291,  3363,  3843,  4191,  4143,  3699 }
{  3292,  3700,  4144,  4192,  3844,  3364 }
{  3293,  3365,  3845,  4193,  4145,  3701 }
{  3294,  3366,  3846,  4194,  4146,  3702 }
{  3295,  3703,  4147,  4195,  3847,  3367 }
{  3296,  3368,  3848,  4196,  4148,  3704 }
{  3297,  3705,  4149,  4197,  3849,  3369 }
{  3298,  3706,  4150,  4198,  3850,  3370 }
{  3299,  3371,  3851,  4199,  4151,  3707 }
{  3300,  3708,  4152,  4200,  3852,  3372 }
{  3301,  3373,  3853,  4201,  4153,  3709 }
{  3302,  3374,  3854,  4202,  4154,  3710 }
{  3303,  3711,  4155,  4203,  3855,  3375 }
{  3304,  3376,  3856,  4204,  4156,  3712 }
{  3305,  3713,  4157,  4205,  3857,  3377 }
{  3306,  3714,  4158,  4206,  3858,  3378 }
{  3307,  3379,  3859,  4207,  4159,  3715 }
{  3308,  3716,  4160,  4208,  3860,  3380 }
{  3309,  3381,  3861,  4209,  4161,  3717 }
{  3310,  3382,  3862,  4210,  4162,  3718 }
{  3311,  3719,  4163,  4211,  3863,  3383 }
{  7536,  8040,  8736,  8904,  8376,  7764 }
{  7537,  7765,  8377,  8905,  8737,  8041 }
{  7538,  7766,  8378,  8906,  8738,  8042 }
{  7539,  8043,  8739,  8907,  8379,  7767 }
{  7540,  7768,  8380,  8908,  8740,  8044 }
{  7541,  8045,  8741,  8909,  8381,  7769 }
{  7542,  8046,  8742,  8910,  8382,  7770 }
{  7543,  7771,  8383,  8911,  8743,  8047 }
{  7544,  8048,  8744,  8912,  8384,  7772 }
{  7545,  7773,  8385,  8913,  8745,  8049 }
{  7546,  7774,  8386,  8914,  8746,  8050 }
{  7547,  8051,  8747,  8915,  8387,  7775 }
{  7548,  7776,  8388,  8916,  8748,  8052 }
{  7549,  8053,  8749,  8917,  8389,  7777 }
{  7550,  8054,  8750,  8918,  8390,  7778 }
{  7551,  7779,  8391,  8919,  8751,  8055 }
{  7552,  8056,  8752,  8920,  8392,  7780 }
{  7553,  7781,  8393,  8921,  8753,  8057 }
{  7554,  7782,  8394,  8922,  8754,  8058 }
{  7555,  8059,  8755,  8923,  8395,  7783 }
{  7556,  7784,  8396,  8924,  8756,  8060 }
{  7557,  8061,  8757,  8925,  8397,  7785 }
{  7558,  8062,  8758,  8926,  8398,  7786 }
{  7559,  7787,  8399,  8927,  8759,  8063 }
{  8328,  8496,  9096,  9648,  9516,  8856 }
{  8329,  8857,  9517,  9649,  9097,  8497 }
{  8330,  8858,  9518,  9650,  9098,  8498 }
{  8331,  8499,  9099,  9651,  9519,  8859 }
{  8332,  8860,  9520,  9652,  9100,  8500 }
{  8333,  8501,  9101,  9653,  9521,  8861 }
{  8334,  8502,  9102,  9654,  9522,  8862 }
{  8335,  8863,  9523,  9655,  9103,  8503 }
{  8336,  8504,  9104,  9656,  9524,  8864 }
{  8337,  8865,  9525,  9657,  9105,  8505 }
{  8338,  8866,  9526,  9658,  9106,  8506 }
{  8339,  8507,  9107,  9659,  9527,  8867 }
{  8340,  8868,  9528,  9660,  9108,  8508 }
{  8341,  8509,  9109,  9661,  9529,  8869 }
{  8342,  8510,  9110,  9662,  9530,  8870 }
{  8343,  8871,  9531,  9663,  9111,  8511 }
{  8344,  8512,  9112,  9664,  9532,  8872 }
{  8345,  8873,  9533,  9665,  9113,  8513 }
{  8346,  8874,  9534,  9666,  9114,  8514 }
{  8347,  8515,  9115,  9667,  9535,  8875 }
{  8348,  8876,  9536,  9668,  9116,  8516 }
{  8349,  8517,  9117,  9669,  9537,  8877 }
{  8350,  8518,  9118,  9670,  9538,  8878 }
{  8351,  8879,  9539,  9671,  9119,  8519 }
{ 12336, 12696, 12880, 12592, 12784, 12384 }
{ 12337, 12385, 12785, 12593, 12881, 12697 }
{ 12338, 12386, 12786, 12594, 12882, 12698 }
{ 12339, 12699, 12883, 12595, 12787, 12387 }
{ 12340, 12388, 12788, 12596, 12884, 12700 }
{ 12341, 12701, 12885, 12597, 12789, 12389 }
{ 12342, 12702, 12886, 12598, 12790, 12390 }
{ 12343, 12391, 12791, 12599, 12887, 12703 }
{ 12344, 12704, 12864, 12576, 12768, 12392 }
{ 12345, 12393, 12769, 12577, 12865, 12705 }
{ 12346, 12394, 12770, 12578, 12866, 12706 }
{ 12347, 12707, 12867, 12579, 12771, 12395 }
{ 12348, 12396, 12772, 12580, 12868, 12708 }
{ 12349, 12709, 12869, 12581, 12773, 12397 }
{ 12350, 12710, 12870, 12582, 12774, 12398 }
{ 12351, 12399, 12775, 12583, 12871, 12711 }
{ 12352, 12712, 12872, 12584, 12776, 12400 }
{ 12353, 12401, 12777, 12585, 12873, 12713 }
{ 12354, 12402, 12778, 12586, 12874, 12714 }
{ 12355, 12715, 12875, 12587, 12779, 12403 }
{ 12356, 12404, 12780, 12588, 12876, 12716 }
{ 12357, 12717, 12877, 12589, 12781, 12405 }
{ 12358, 12718, 12878, 12590, 12782, 12406 }
{ 12359, 12407, 12783, 12591, 12879, 12719 }
{   384,   456,   600,   780,   696,   528 }
{   385,   529,   697,   781,   601,   457 }
{   386,   530,   698,   782,   602,   458 }
{   387,   459,   603,   783,   699,   531 }
{   388,   532,   700,   784,   604,   460 }
{   389,   461,   605,   785,   701,   533 }
{   390,   462,   606,   786,   702,   534 }
{   391,   535,   703,   787,   607,   463 }
{   392,   464,   608,   788,   704,   536 }
{   393,   537,   705,   789,   609,   465 }
{   394,   538,   706,   790,   610,   466 }
{   395,   467,   611,   791,   707,   539 }
{   396,   540,   708,   792,   612,   468 }
{   397,   469,   613,   793,   709,   541 }
{   398,   470,   614,   794,   710,   542 }
{   399,   543,   711,   795,   615,   471 }
{   400,   472,   616,   796,   712,   544 }
{   401,   545,   713,   797,   617,   473 }
{   402,   546,   714,   798,   618,   474 }
{   403,   475,   619,   799,   715,   547 }
{   404,   548,   716,   800,   620,   476 }
{   405,   477,   621,   801,   717,   549 }
{   406,   478,   622,   802,   718,   550 }
{   407,   551,   719,   803,   623,   479 }
{  3552,  3696,  4140,  4536,  4512,  3996 }
{  3553,  3997,  4513,  4537,  4141,  3697 }
{  3554,  3998,  4514,  4538,  4142,  3698 }
{  3555,  3699,  4143,  4539,  4515,  3999 }
{  3556,  4000,  4516,  4540,  4144,  3700 }
{  3557,  3701,  4145,  4541,  4517,  4001 }
{  3558,  3702,  4146,  4542,  4518,  4002 }
{  3559,  4003,  4519,  4543,  4147,  3703 }
{  3560,  3704,  4148,  4544,  4520,  4004 }
{  3561,  4005,  4521,  4545,  4149,  3705 }
{  3562,  4006,  4522,  4546,  4150,  3706 }
{  3563,  3707,  4151,  4547,  4523,  4007 }
{  3564,  4008,  4524,  4548,  4152,  3708 }
{  3565,  3709,  4153,  4549,  4525,  4009 }
{  3566,  3710,  4154,  4550,  4526,  4010 }
{  3567,  4011,  4527,  4551,  4155,  3711 }
{  3568,  3712,  4156,  4552,  4528,  4012 }
{  3569,  4013,  4529,  4553,  4157,  3713 }
{  3570,  4014,  4530,  4554,  4158,  3714 }
{  3571,  3715,  4159,  4555,  4531,  4015 }
{  3572,  4016,  4532,  4556,  4160,  3716 }
{  3573,  3717,  4161,  4557,  4533,  4017 }
{  3574,  3718,  4162,  4558,  4534,  4018 }
{  3575,  4019,  4535,  4559,  4163,  3719 }
{  6612,  7128,  7848,  8040,  7536,  6912 }
{  6613,  6913,  7537,  8041,  7849,  7129 }
{  6614,  6914,  7538,  8042,  7850,  7130 }
{  6615,  7131,  7851,  8043,  7539,  6915 }
{  6616,  6916,  7540,  8044,  7852,  7132 }
{  6617,  7133,  7853,  8045,  7541,  6917 }
{  6618,  7134,  7854,  8046,  7542,  6918 }
{  6619,  6919,  7543,  8047,  7855,  7135 }
{  6620,  7136,  7856,  8048,  7544,  6920 }
{  6621,  6921,  7545,  8049,  7857,  7137 }
{  6622,  6922,  7546,  8050,  7858,  7138 }
{  6623,  7139,  7859,  8051,  7547,  6923 }
{  6624,  6924,  7548,  8052,  7860,  7140 }
{  6625,  7141,  7861,  8053,  7549,  6925 }
{  6626,  7142,  7862,  8054,  7550,  6926 }
{  6627,  6927,  7551,  8055,  7863,  7143 }
{  6628,  7144,  7864,  8056,  7552,  6928 }
{  6629,  6929,  7553,  8057,  7865,  7145 }
{  6630,  6930,  7554,  8058,  7866,  7146 }
{  6631,  7147,  7867,  8059,  7555,  6931 }
{  6632,  6932,  7556,  8060,  7868,  7148 }
{  6633,  7149,  7869,  8061,  7557,  6933 }
{  6634,  7150,  7870,  8062,  7558,  6934 }
{  6635,  6935,  7559,  8063,  7871,  7151 }
{  8808,  8856,  9516, 10056,  9960,  9264 }
{  8809,  9265,  9961, 10057,  9517,  8857 }
{  8810,  9266,  9962, 10058,  9518,  8858 }
{  8811,  8859,  9519, 10059,  9963,  9267 }
{  8812,  9268,  9964, 10060,  9520,  8860 }
{  8813,  8861,  9521, 10061,  9965,  9269 }
{  8814,  8862,  9522, 10062,  9966,  9270 }
{  8815,  9271,  9967, 10063,  9523,  8863 }
{  8816,  8864,  9524, 10064,  9968,  9272 }
{  8817,  9273,  9969, 10065,  9525,  8865 }
{  8818,  9274,  9970, 10066,  9526,  8866 }
{  8819,  8867,  9527, 10067,  9971,  9275 }
{  8820,  9276,  9972, 10068,  9528,  8868 }
{  8821,  8869,  9529, 10069,  9973,  9277 }
{  8822,  8870,  9530, 10070,  9974,  9278 }
{  8823,  9279,  9975, 10071,  9531,  8871 }
{  8824,  8872,  9532, 10072,  9976,  9280 }
{  8825,  9281,  9977, 10073,  9533,  8873 }
{  8826,  9282,  9978, 10074,  9534,  8874 }
{  8827,  8875,  9535, 10075,  9979,  9283 }
{  8828,  9284,  9980, 10076,  9536,  8876 }
{  8829,  8877,  9537, 10077,  9981,  9285 }
{  8830,  8878,  9538, 10078,  9982,  9286 }
{  8831,  9287,  9983, 10079,  9539,  8879 }
{ 11700, 12240, 12648, 12696, 12336, 11772 }
{ 11701, 11773, 12337, 12697, 12649, 12241 }
{ 11702, 11774, 12338, 12698, 12650, 12242 }
{ 11703, 12243, 12651, 12699, 12339, 11775 }
{ 11704, 11776, 12340, 12700, 12652, 12244 }
{ 11705, 12245, 12653, 12701, 12341, 11777 }
{ 11706, 12246, 12654, 12702, 12342, 11778 }
{ 11707, 11779, 12343, 12703, 12655, 12247 }
{ 11708, 12248, 12656, 12704, 12344, 11780 }
{ 11709, 11781, 12345, 12705, 12657, 12249 }
{ 11710, 11782, 12346, 12706, 12658, 12250 }
{ 11711, 12251, 12659, 12707, 12347, 11783 }
{ 11712, 11784, 12348, 12708, 12660, 12252 }
{ 11713, 12253, 12661, 12709, 12349, 11785 }
{ 11714, 12254, 12662, 12710, 12350, 11786 }
{ 11715, 11787, 12351, 12711, 12663, 12255 }
{ 11716, 12256, 12664, 12712, 12352, 11788 }
{ 11717, 11789, 12353, 12713, 12665, 12257 }
{ 11718, 11790, 12354, 12714, 12666, 12258 }
{ 11719, 12259, 12667, 12715, 12355, 11791 }
{ 11720, 11792, 12356, 12716, 12668, 12260 }
{ 11721, 12261, 12669, 12717, 12357, 11793 }
{ 11722, 12262, 12670, 12718, 12358, 11794 }
{ 11723, 11795, 12359, 12719, 12671, 12263 }
{   276,   384,   528,   552,   408,   300 }
{   277,   301,   409,   553,   529,   385 }
{   278,   302,   410,   554,   530,   386 }
{   279,   387,   531,   555,   411,   303 }
{   280,   304,   412,   556,   532,   388 }
{   281,   389,   533,   557,   413,   305 }
{   282,   390,   534,   558,   414,   306 }
{   283,   307,   415,   559,   535,   391 }
{   284,   392,   536,   560,   416,   308 }
{   285,   309,   417,   561,   537,   393 }
{   286,   310,   418,   562,   538,   394 }
{   287,   395,   539,   563,   419,   311 }
{   288,   312,   420,   564,   540,   396 }
{   289,   397,   541,   565,   421,   313 }
{   290,   398,   542,   566,   422,   314 }
{   291,   315,   423,   567,   543,   399 }
{   292,   400,   544,   568,   424,   316 }
{   293,   317,   425,   569,   545,   401 }
{   294,   318,   426,   570,   546,   402 }
{   295,   403,   547,   571,   427,   319 }
{   296,   320,   428,   572,   548,   404 }
{   297,   405,   549,   573,   429,   321 }
{   298,   406,   550,   574,   430,   322 }
{   299,   323,   431,   575,   551,   407 }
{  3996,  4512,  4968,  4992,  4584,  4068 }
{  3997,  4069,  4585,  4993,  4969,  4513 }
{  3998,  4070,  4586,  4994,  4970,  4514 }
{  3999,  4515,  4971,  4995,  4587,  4071 }
{  4000,  4072,  4588,  4996,  4972,  4516 }
{  4001,  4517,  4973,  4997,  4589,  4073 }
{  4002,  4518,  4974,  4998,  4590,  4074 }
{  4003,  4075,  4591,  4999,  4975,  4519 }
{  4004,  4520,  4976,  5000,  4592,  4076 }
{  4005,  4077,  4593,  5001,  4977,  4521 }
{  4006,  4078,  4594,  5002,  4978,  4522 }
{  4007,  4523,  4979,  5003,  4595,  4079 }
{  4008,  4080,  4596,  5004,  4980,  4524 }
{  4009,  4525,  4981,  5005,  4597,  4081 }
{  4010,  4526,  4982,  5006,  4598,  4082 }
{  4011,  4083,  4599,  5007,  4983,  4527 }
{  4012,  4528,  4984,  5008,  4600,  4084 }
{  4013,  4085,  4601,  5009,  4985,  4529 }
{  4014,  4086,  4602,  5010,  4986,  4530 }
{  4015,  4531,  4987,  5011,  4603,  4087 }
{  4016,  4088,  4604,  5012,  4988,  4532 }
{  4017,  4533,  4989,  5013,  4605,  4089 }
{  4018,  4534,  4990,  5014,  4606,  4090 }
{  4019,  4091,  4607,  5015,  4991,  4535 }
{  5868,  6360,  7056,  7128,  6612,  6012 }
{  5869,  6013,  6613,  7129,  7057,  6361 }
{  5870,  6014,  6614,  7130,  7058,  6362 }
{  5871,  6363,  7059,  7131,  6615,  6015 }
{  5872,  6016,  6616,  7132,  7060,  6364 }
{  5873,  6365,  7061,  7133,  6617,  6017 }
{  5874,  6366,  7062,  7134,  6618,  6018 }
{  5875,  6019,  6619,  7135,  7063,  6367 }
{  5876,  6368,  7064,  7136,  6620,  6020 }
{  5877,  6021,  6621,  7137,  7065,  6369 }
{  5878,  6022,  6622,  7138,  7066,  6370 }
{  5879,  6371,  7067,  7139,  6623,  6023 }
{  5880,  6024,  6624,  7140,  7068,  6372 }
{  5881,  6373,  7069,  7141,  6625,  6025 }
{  5882,  6374,  7070,  7142,  6626,  6026 }
{  5883,  6027,  6627,  7143,  7071,  6375 }
{  5884,  6376,  7072,  7144,  6628,  6028 }
{  5885,  6029,  6629,  7145,  7073,  6377 }
{  5886,  6030,  6630,  7146,  7074,  6378 }
{  5887,  6379,  7075,  7147,  6631,  6031 }
{  5888,  6032,  6632,  7148,  7076,  6380 }
{  5889,  6381,  7077,  7149,  6633,  6033 }
{  5890,  6382,  7078,  7150,  6634,  6034 }
{  5891,  6035,  6635,  7151,  7079,  6383 }
{  9144,  9264,  9960, 10584, 10440,  9816 }
{  9145,  9817, 10441, 10585,  9961,  9265 }
{  9146,  9818, 10442, 10586,  9962,  9266 }
{  9147,  9267,  9963, 10587, 10443,  9819 }
{  9148,  9820, 10444, 10588,  9964,  9268 }
{  9149,  9269,  9965, 10589, 10445,  9821 }
{  9150,  9270,  9966, 10590, 10446,  9822 }
{  9151,  9823, 10447, 10591,  9967,  9271 }
{  9152,  9272,  9968, 10592, 10448,  9824 }
{  9153,  9825, 10449, 10593,  9969,  9273 }
{  9154,  9826, 10450, 10594,  9970,  9274 }
{  9155,  9275,  9971, 10595, 10451,  9827 }
{  9156,  9828, 10452, 10596,  9972,  9276 }
{  9157,  9277,  9973, 10597, 10453,  9829 }
{  9158,  9278,  9974, 10598, 10454,  9830 }
{  9159,  9831, 10455, 10599,  9975,  9279 }
{  9160,  9280,  9976, 10600, 10456,  9832 }
{  9161,  9833, 10457, 10601,  9977,  9281 }
{  9162,  9834, 10458, 10602,  9978,  9282 }
{  9163,  9283,  9979, 10603, 10459,  9835 }
{  9164,  9836, 10460, 10604,  9980,  9284 }
{  9165,  9285,  9981, 10605, 10461,  9837 }
{  9166,  9286,  9982, 10606, 10462,  9838 }
{  9167,  9839, 10463, 10607,  9983,  9287 }
{ 10968, 11628, 12216, 12240, 11700, 10992 }
{ 10969, 10993, 11701, 12241, 12217, 11629 }
{ 10970, 10994, 11702, 12242, 12218, 11630 }
{ 10971, 11631, 12219, 12243, 11703, 10995 }
{ 10972, 10996, 11704, 12244, 12220, 11632 }
{ 10973, 11633, 12221, 12245, 11705, 10997 }
{ 10974, 11634, 12222, 12246, 11706, 10998 }
{ 10975, 10999, 11707, 12247, 12223, 11635 }
{ 10976, 11636, 12224, 12248, 11708, 11000 }
{ 10977, 11001, 11709, 12249, 12225, 11637 }
{ 10978, 11002, 11710, 12250, 12226, 11638 }
