Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
{ 7346, 7442, 7522, 7826 }
{ 7347, 7827, 7523, 7443 }
{ 7348, 7828, 7524, 7444 }
{ 7349, 7445, 7525, 7829 }
{ 7350, 7830, 7526, 7446 }
{ 7351, 7447, 7527, 7831 }
{ 7352, 7448, 7528, 7832 }
{ 7353, 7833, 7529, 7449 }
{ 7354, 7450, 7506, 7834 }
{ 7355, 7835, 7507, 7451 }
{ 7356, 7836, 7508, 7452 }
{ 7357, 7453, 7509, 7837 }
{ 7358, 7838, 7510, 7454 }
{ 7359, 7455, 7511, 7839 }
{ 7360, 7456, 7512, 7840 }
{ 7361, 7841, 7513, 7457 }
{  510,  726,  822,  558 }
{  511,  559,  823,  727 }
{  512,  560,  824,  728 }
{  513,  729,  825,  561 }
{  514,  562,  826,  730 }
{  515,  731,  827,  563 }
{  516,  732,  828,  564 }
{  517,  565,  829,  733 }
{  518,  734,  830,  566 }
{  519,  567,  831,  735 }
{  520,  568,  832,  736 }
{  521,  737,  833,  569 }
{  522,  570,  834,  738 }
{  523,  739,  835,  571 }
{  524,  740,  836,  572 }
{  525,  573,  837,  741 }
{  526,  742,  838,  574 }
{  527,  575,  839,  743 }
{  528,  576,  840,  744 }
{  529,  745,  841,  577 }
{  530,  578,  842,  746 }
{  531,  747,  843,  579 }
{  532,  748,  844,  580 }
{  533,  581,  845,  749 }
{ 2910, 3366, 3522, 3018 }
{ 2911, 3019, 3523, 3367 }
{ 2912, 3020, 3524, 3368 }
{ 2913, 3369, 3525, 3021 }
{ 2914, 3022, 3526, 3370 }
{ 2915, 3371, 3527, 3023 }
{ 2916, 3372, 3528, 3024 }
{ 2917, 3025, 3529, 3373 }
{ 2918, 3374, 3530, 3026 }
{ 2919, 3027, 3531, 3375 }
{ 2920, 3028, 3532, 3376 }
{ 2921, 3377, 3533, 3029 }
{ 2922, 3030, 3534, 3378 }
{ 2923, 3379, 3535, 3031 }
{ 2924, 3380, 3536, 3032 }
{ 2925, 3033, 3537, 3381 }
{ 2926, 3382, 3538, 3034 }
{ 2927, 3035, 3539, 3383 }
{ 2928, 3036, 3540, 3384 }
{ 2929, 3385, 3541, 3037 }
{ 2930, 3038, 3542, 3386 }
{ 2931, 3387, 3543, 3039 }
{ 2932, 3388, 3544, 3040 }
{ 2933, 3041, 3545, 3389 }
{ 4362, 4830, 4878, 4410 }
{ 4363, 4411, 4879, 4831 }
{ 4364, 4412, 4880, 4832 }
{ 4365, 4833, 4881, 4413 }
{ 4366, 4414, 4882, 4834 }
{ 4367, 4835, 4883, 4415 }
{ 4368, 4836, 4884, 4416 }
{ 4369, 4417, 4885, 4837 }
{ 4370, 4838, 4886, 4418 }
{ 4371, 4419, 4887, 4839 }
{ 4372, 4420, 4888, 4840 }
{ 4373, 4841, 4889, 4421 }
{ 4374, 4422, 4890, 4842 }
{ 4375, 4843, 4891, 4423 }
{ 4376, 4844, 4892, 4424 }
{ 4377, 4425, 4893, 4845 }
{ 4378, 4846, 4894, 4426 }
{ 4379, 4427, 4895, 4847 }
{ 4380, 4428, 4896, 4848 }
{ 4381, 4849, 4897, 4429 }
{ 4382, 4430, 4898, 4850 }
{ 4383, 4851, 4899, 4431 }
{ 4384, 4852, 4900, 4432 }
{ 4385, 4433, 4901, 4853 }
{ 5694, 6162, 6606, 6138 }
{ 5695, 6139, 6607, 6163 }
{ 5696, 6140, 6608, 6164 }
{ 5697, 6165, 6609, 6141 }
{ 5698, 6142, 6610, 6166 }
{ 5699, 6167, 6611, 6143 }
{ 5700, 6168, 6612, 6144 }
{ 5701, 6145, 6613, 6169 }
{ 5702, 6170, 6614, 6146 }
{ 5703, 6147, 6615, 6171 }
{ 5704, 6148, 6616, 6172 }
{ 5705, 6173, 6617, 6149 }
{ 5706, 6150, 6618, 6174 }
{ 5707, 6175, 6619, 6151 }
{ 5708, 6176, 6620, 6152 }
{ 5709, 6153, 6621, 6177 }
{ 5710, 6178, 6622, 6154 }
{ 5711, 6155, 6623, 6179 }
{ 5712, 6156, 6624, 6180 }
{ 5713, 6181, 6625, 6157 }
{ 5714, 6158, 6626, 6182 }
{ 5715, 6183, 6627, 6159 }
{ 5716, 6184, 6628, 6160 }
{ 5717, 6161, 6629, 6185 }
{ 7098, 7506, 7450, 7458 }
{ 7099, 7459, 7451, 7507 }
{ 7100, 7460, 7452, 7508 }
{ 7101, 7509, 7453, 7461 }
{ 7102, 7462, 7454, 7510 }
{ 7103, 7511, 7455, 7463 }
{ 7104, 7512, 7456, 7464 }
{ 7105, 7465, 7457, 7513 }
{ 7106, 7514, 7434, 7466 }
{ 7107, 7467, 7435, 7515 }
{ 7108, 7468, 7436, 7516 }
{ 7109, 7517, 7437, 7469 }
{ 7110, 7470, 7438, 7518 }
{ 7111, 7519, 7439, 7471 }
{ 7112, 7520, 7440, 7472 }
{ 7113, 7473, 7441, 7521 }
{ 7114, 7522, 7442, 7474 }
{ 7115, 7475, 7443, 7523 }
{ 7116, 7476, 7444, 7524 }
{ 7117, 7525, 7445, 7477 }
{ 7118, 7478, 7446, 7526 }
{ 7119, 7527, 7447, 7479 }
{ 7120, 7528, 7448, 7480 }
{ 7121, 7481, 7449, 7529 }
{  510,  498,  714,  726 }
{  511,  727,  715,  499 }
{  512,  728,  714,  498 }
{  513,  499,  715,  729 }
{  514,  730,  716,  500 }
{  515,  501,  717,  731 }
{  516,  500,  716,  732 }
{  517,  733,  717,  501 }
{  518,  502,  718,  734 }
{  519,  735,  718,  502 }
{  520,  736,  719,  503 }
{  521,  503,  719,  737 }
{  522,  738,  720,  504 }
{  523,  504,  720,  739 }
{  524,  505,  721,  740 }
{  525,  741,  721,  505 }
{  526,  506,  722,  742 }
{  527,  743,  723,  507 }
{  528,  744,  724,  508 }
{  529,  509,  725,  745 }
{  530,  746,  722,  506 }
{  531,  507,  723,  747 }
{  532,  508,  724,  748 }
{  533,  749,  725,  509 }
{ 3366, 3858, 3930, 3522 }
{ 3367, 3523, 3931, 3859 }
{ 3368, 3524, 3932, 3860 }
{ 3369, 3861, 3933, 3525 }
{ 3370, 3526, 3934, 3862 }
{ 3371, 3863, 3935, 3527 }
{ 3372, 3864, 3936, 3528 }
{ 3373, 3529, 3937, 3865 }
{ 3374, 3866, 3938, 3530 }
{ 3375, 3531, 3939, 3867 }
{ 3376, 3532, 3940, 3868 }
{ 3377, 3869, 3941, 3533 }
{ 3378, 3534, 3942, 3870 }
{ 3379, 3871, 3943, 3535 }
{ 3380, 3872, 3944, 3536 }
{ 3381, 3537, 3945, 3873 }
{ 3382, 3874, 3946, 3538 }
{ 3383, 3539, 3947, 3875 }
{ 3384, 3540, 3948, 3876 }
{ 3385, 3877, 3949, 3541 }
{ 3386, 3542, 3950, 3878 }
{ 3387, 3879, 3951, 3543 }
{ 3388, 3880, 3952, 3544 }
{ 3389, 3545, 3953, 3881 }
{ 4362, 4410, 3930, 3858 }
{ 4363, 3859, 3931, 4411 }
{ 4364, 3860, 3932, 4412 }
{ 4365, 4413, 3933, 3861 }
{ 4366, 3862, 3934, 4414 }
{ 4367, 4415, 3935, 3863 }
{ 4368, 4416, 3936, 3864 }
{ 4369, 3865, 3937, 4417 }
{ 4370, 4418, 3938, 3866 }
{ 4371, 3867, 3939, 4419 }
{ 4372, 3868, 3940, 4420 }
{ 4373, 4421, 3941, 3869 }
{ 4374, 3870, 3942, 4422 }
{ 4375, 4423, 3943, 3871 }
{ 4376, 4424, 3944, 3872 }
{ 4377, 3873, 3945, 4425 }
{ 4378, 4426, 3946, 3874 }
{ 4379, 3875, 3947, 4427 }
{ 4380, 3876, 3948, 4428 }
{ 4381, 4429, 3949, 3877 }
{ 4382, 3878, 3950, 4430 }
{ 4383, 4431, 3951, 3879 }
{ 4384, 4432, 3952, 3880 }
{ 4385, 3881, 3953, 4433 }
{ 6162, 6630, 6966, 6606 }
{ 6163, 6607, 6967, 6631 }
{ 6164, 6608, 6968, 6632 }
{ 6165, 6633, 6969, 6609 }
{ 6166, 6610, 6970, 6634 }
{ 6167, 6635, 6971, 6611 }
{ 6168, 6636, 6972, 6612 }
{ 6169, 6613, 6973, 6637 }
{ 6170, 6638, 6974, 6614 }
{ 6171, 6615, 6975, 6639 }
{ 6172, 6616, 6976, 6640 }
{ 6173, 6641, 6977, 6617 }
{ 6174, 6618, 6978, 6642 }
{ 6175, 6643, 6979, 6619 }
{ 6176, 6644, 6980, 6620 }
{ 6177, 6621, 6981, 6645 }
{ 6178, 6646, 6982, 6622 }
{ 6179, 6623, 6983, 6647 }
{ 6180, 6624, 6984, 6648 }
{ 6181, 6649, 6985, 6625 }
{ 6182, 6626, 6986, 6650 }
{ 6183, 6651, 6987, 6627 }
{ 6184, 6652, 6988, 6628 }
{ 6185, 6629, 6989, 6653 }
{ 7098, 7458, 6966, 6630 }
{ 7099, 6631, 6967, 7459 }
{ 7100, 6632, 6968, 7460 }
{ 7101, 7461, 6969, 6633 }
{ 7102, 6634, 6970, 7462 }
{ 7103, 7463, 6971, 6635 }
{ 7104, 7464, 6972, 6636 }
{ 7105, 6637, 6973, 7465 }
{ 7106, 7466, 6974, 6638 }
{ 7107, 6639, 6975, 7467 }
{ 7108, 6640, 6976, 7468 }
{ 7109, 7469, 6977, 6641 }
{ 7110, 6642, 6978, 7470 }
{ 7111, 7471, 6979, 6643 }
{ 7112, 7472, 6980, 6644 }
{ 7113, 6645, 6981, 7473 }
{ 7114, 7474, 6982, 6646 }
{ 7115, 6647, 6983, 7475 }
{ 7116, 6648, 6984, 7476 }
{ 7117, 7477, 6985, 6649 }
{ 7118, 6650, 6986, 7478 }
{ 7119, 7479, 6987, 6651 }
{ 7120, 7480, 6988, 6652 }
{ 7121, 6653, 6989, 7481 }
{  930, 1146, 1326, 1170 }
{  931, 1171, 1327, 1147 }
{  932, 1172, 1328, 1148 }
{  933, 1149, 1329, 1173 }
{  934, 1174, 1330, 1150 }
{  935, 1151, 1331, 1175 }
{  936, 1152, 1332, 1176 }
{  937, 1177, 1333, 1153 }
{  938, 1154, 1334, 1178 }
{  939, 1179, 1335, 1155 }
{  940, 1180, 1336, 1156 }
{  941, 1157, 1337, 1181 }
{  942, 1182, 1338, 1158 }
{  943, 1159, 1339, 1183 }
{  944, 1160, 1340, 1184 }
{  945, 1185, 1341, 1161 }
{  946, 1162, 1342, 1186 }
{  947, 1187, 1343, 1163 }
{  948, 1188, 1344, 1164 }
{  949, 1165, 1345, 1189 }
{  950, 1190, 1346, 1166 }
{  951, 1167, 1347, 1191 }
{  952, 1168, 1348, 1192 }
{  953, 1193, 1349, 1169 }
{ 1590, 1326, 1614, 1818 }
{ 1591, 1819, 1615, 1327 }
{ 1592, 1820, 1616, 1328 }
{ 1593, 1329, 1617, 1821 }
{ 1594, 1822, 1618, 1330 }
{ 1595, 1331, 1619, 1823 }
{ 1596, 1332, 1620, 1824 }
{ 1597, 1825, 1621, 1333 }
{ 1598, 1334, 1622, 1826 }
{ 1599, 1827, 1623, 1335 }
{ 1600, 1828, 1624, 1336 }
{ 1601, 1337, 1625, 1829 }
{ 1602, 1830, 1626, 1338 }
{ 1603, 1339, 1627, 1831 }
{ 1604, 1340, 1628, 1832 }
{ 1605, 1833, 1629, 1341 }
{ 1606, 1342, 1630, 1834 }
{ 1607, 1835, 1631, 1343 }
{ 1608, 1836, 1632, 1344 }
{ 1609, 1345, 1633, 1837 }
{ 1610, 1838, 1634, 1346 }
{ 1611, 1347, 1635, 1839 }
{ 1612, 1348, 1636, 1840 }
{ 1613, 1841, 1637, 1349 }
{ 3690, 3966, 4242, 3954 }
{ 3691, 3955, 4243, 3967 }
{ 3692, 3956, 4244, 3968 }
{ 3693, 3969, 4245, 3957 }
{ 3694, 3954, 4246, 3970 }
{ 3695, 3971, 4247, 3955 }
{ 3696, 3972, 4248, 3956 }
{ 3697, 3957, 4249, 3973 }
{ 3698, 3974, 4250, 3958 }
{ 3699, 3959, 4251, 3975 }
{ 3700, 3958, 4252, 3976 }
{ 3701, 3977, 4253, 3959 }
{ 3702, 3960, 4254, 3978 }
{ 3703, 3979, 4255, 3961 }
{ 3704, 3980, 4256, 3960 }
{ 3705, 3961, 4257, 3981 }
{ 3706, 3982, 4258, 3962 }
{ 3707, 3962, 4259, 3983 }
{ 3708, 3963, 4260, 3984 }
{ 3709, 3985, 4261, 3963 }
{ 3710, 3964, 4262, 3986 }
{ 3711, 3987, 4263, 3964 }
{ 3712, 3988, 4264, 3965 }
{ 3713, 3965, 4265, 3989 }
{ 7146, 7578, 7650, 7218 }
{ 7147, 7219, 7651, 7579 }
{ 7148, 7220, 7652, 7580 }
{ 7149, 7581, 7653, 7221 }
{ 7150, 7222, 7654, 7582 }
{ 7151, 7583, 7655, 7223 }
{ 7152, 7584, 7656, 7224 }
{ 7153, 7225, 7657, 7585 }
{ 7154, 7586, 7658, 7226 }
{ 7155, 7227, 7659, 7587 }
{ 7156, 7228, 7660, 7588 }
{ 7157, 7589, 7661, 7229 }
{ 7158, 7230, 7662, 7590 }
{ 7159, 7591, 7663, 7231 }
{ 7160, 7592, 7664, 7232 }
{ 7161, 7233, 7665, 7593 }
{ 7162, 7594, 7666, 7234 }
{ 7163, 7235, 7667, 7595 }
{ 7164, 7236, 7668, 7596 }
{ 7165, 7597, 7669, 7237 }
{ 7166, 7238, 7670, 7598 }
{ 7167, 7599, 7671, 7239 }
{ 7168, 7600, 7672, 7240 }
{ 7169, 7241, 7673, 7601 }
{ 7602, 8010, 7962, 7578 }
{ 7603, 7579, 7963, 8011 }
{ 7604, 7580, 7964, 8012 }
{ 7605, 8013, 7965, 7581 }
{ 7606, 7582, 7966, 8014 }
{ 7607, 8015, 7967, 7583 }
{ 7608, 8016, 7968, 7584 }
{ 7609, 7585, 7969, 8017 }
{ 7610, 8018, 7970, 7586 }
{ 7611, 7587, 7971, 8019 }
{ 7612, 7588, 7972, 8020 }
{ 7613, 8021, 7973, 7589 }
{ 7614, 7590, 7974, 8022 }
{ 7615, 8023, 7975, 7591 }
{ 7616, 8024, 7976, 7592 }
{ 7617, 7593, 7977, 8025 }
{ 7618, 8026, 7978, 7594 }
{ 7619, 7595, 7979, 8027 }
{ 7620, 7596, 7980, 8028 }
{ 7621, 8029, 7981, 7597 }
{ 7622, 7598, 7982, 8030 }
{ 7623, 8031, 7983, 7599 }
{ 7624, 8032, 7984, 7600 }
{ 7625, 7601, 7985, 8033 }
{  750,  954, 1146,  930 }
{  751,  931, 1147,  955 }
{  752,  932, 1148,  956 }
{  753,  957, 1149,  933 }
{  754,  934, 1150,  958 }
{  755,  959, 1151,  935 }
{  756,  960, 1152,  936 }
{  757,  937, 1153,  961 }
{  758,  962, 1154,  938 }
{  759,  939, 1155,  963 }
{  760,  940, 1156,  964 }
{  761,  965, 1157,  941 }
{  762,  942, 1158,  966 }
{  763,  967, 1159,  943 }
{  764,  968, 1160,  944 }
{  765,  945, 1161,  969 }
{  766,  970, 1162,  946 }
{  767,  947, 1163,  971 }
{  768,  948, 1164,  972 }
{  769,  973, 1165,  949 }
{  770,  950, 1166,  974 }
{  771,  975, 1167,  951 }
{  772,  976, 1168,  952 }
{  773,  953, 1169,  977 }
{ 1614, 1938, 2190, 1818 }
{ 1615, 1819, 2191, 1939 }
{ 1616, 1820, 2192, 1940 }
{ 1617, 1941, 2193, 1821 }
{ 1618, 1822, 2194, 1942 }
{ 1619, 1943, 2195, 1823 }
{ 1620, 1944, 2196, 1824 }
{ 1621, 1825, 2197, 1945 }
{ 1622, 1946, 2198, 1826 }
{ 1623, 1827, 2199, 1947 }
{ 1624, 1828, 2200, 1948 }
{ 1625, 1949, 2201, 1829 }
{ 1626, 1830, 2202, 1950 }
{ 1627, 1951, 2203, 1831 }
{ 1628, 1952, 2204, 1832 }
{ 1629, 1833, 2205, 1953 }
{ 1630, 1954, 2206, 1834 }
{ 1631, 1835, 2207, 1955 }
{ 1632, 1836, 2208, 1956 }
{ 1633, 1957, 2209, 1837 }
{ 1634, 1838, 2210, 1958 }
{ 1635, 1959, 2211, 1839 }
{ 1636, 1960, 2212, 1840 }
{ 1637, 1841, 2213, 1961 }
{ 3966, 4266, 4566, 4242 }
{ 3967, 4243, 4567, 4267 }
{ 3968, 4244, 4568, 4268 }
{ 3969, 4269, 4569, 4245 }
{ 3970, 4246, 4570, 4270 }
{ 3971, 4271, 4571, 4247 }
{ 3972, 4272, 4572, 4248 }
{ 3973, 4249, 4573, 4273 }
{ 3974, 4274, 4574, 4250 }
{ 3975, 4251, 4575, 4275 }
{ 3976, 4252, 4576, 4276 }
{ 3977, 4277, 4577, 4253 }
{ 3978, 4254, 4578, 4278 }
{ 3979, 4279, 4579, 4255 }
{ 3980, 4280, 4580, 4256 }
{ 3981, 4257, 4581, 4281 }
{ 3982, 4282, 4582, 4258 }
{ 3983, 4259, 4583, 4283 }
{ 3984, 4260, 4584, 4284 }
{ 3985, 4285, 4585, 4261 }
{ 3986, 4262, 4586, 4286 }
{ 3987, 4287, 4587, 4263 }
{ 3988, 4288, 4588, 4264 }
{ 3989, 4265, 4589, 4289 }
{ 6462, 7146, 7218, 6654 }
{ 6463, 6655, 7219, 7147 }
{ 6464, 6656, 7220, 7148 }
{ 6465, 7149, 7221, 6657 }
{ 6466, 6658, 7222, 7150 }
{ 6467, 7151, 7223, 6659 }
{ 6468, 7152, 7224, 6660 }
{ 6469, 6661, 7225, 7153 }
{ 6470, 7154, 7226, 6662 }
{ 6471, 6663, 7227, 7155 }
{ 6472, 6664, 7228, 7156 }
{ 6473, 7157, 7229, 6665 }
{ 6474, 6666, 7230, 7158 }
{ 6475, 7159, 7231, 6667 }
{ 6476, 7160, 7232, 6668 }
{ 6477, 6669, 7233, 7161 }
{ 6478, 7162, 7234, 6670 }
{ 6479, 6671, 7235, 7163 }
{ 6480, 6672, 7236, 7164 }
{ 6481, 7165, 7237, 6673 }
{ 6482, 6674, 7238, 7166 }
{ 6483, 7167, 7239, 6675 }
{ 6484, 7168, 7240, 6676 }
{ 6485, 6677, 7241, 7169 }
{ 7602, 7674, 8082, 8010 }
{ 7603, 8011, 8083, 7675 }
{ 7604, 8012, 8084, 7676 }
{ 7605, 7677, 8085, 8013 }
{ 7606, 8014, 8086, 7678 }
{ 7607, 7679, 8087, 8015 }
{ 7608, 7680, 8088, 8016 }
{ 7609, 8017, 8089, 7681 }
{ 7610, 7682, 8090, 8018 }
{ 7611, 8019, 8091, 7683 }
{ 7612, 8020, 8092, 7684 }
{ 7613, 7685, 8093, 8021 }
{ 7614, 8022, 8094, 7686 }
{ 7615, 7687, 8095, 8023 }
{ 7616, 7688, 8096, 8024 }
{ 7617, 8025, 8097, 7689 }
{ 7618, 7690, 8098, 8026 }
{ 7619, 8027, 8099, 7691 }
{ 7620, 8028, 8100, 7692 }
{ 7621, 7693, 8101, 8029 }
{ 7622, 8030, 8102, 7694 }
{ 7623, 7695, 8103, 8031 }
{ 7624, 7696, 8104, 8032 }
{ 7625, 8033, 8105, 7697 }
{  582,  774,  954,  750 }
{  583,  751,  955,  775 }
{  584,  752,  956,  776 }
{  585,  777,  957,  753 }
{  586,  754,  958,  778 }
{  587,  779,  959,  755 }
{  588,  780,  960,  756 }
{  589,  757,  961,  781 }
{  590,  782,  962,  758 }
{  591,  759,  963,  783 }
{  592,  760,  964,  784 }
{  593,  785,  965,  761 }
{  594,  762,  966,  786 }
{  595,  787,  967,  763 }
{  596,  788,  968,  764 }
{  597,  765,  969,  789 }
{  598,  790,  970,  766 }
{  599,  767,  971,  791 }
{  600,  768,  972,  792 }
{  601,  793,  973,  769 }
{  602,  770,  974,  794 }
{  603,  795,  975,  771 }
{  604,  796,  976,  772 }
{  605,  773,  977,  797 }
{ 1938, 2286, 2550, 2190 }
{ 1939, 2191, 2551, 2287 }
{ 1940, 2192, 2552, 2288 }
{ 1941, 2289, 2553, 2193 }
{ 1942, 2194, 2554, 2290 }
{ 1943, 2291, 2555, 2195 }
{ 1944, 2292, 2556, 2196 }
{ 1945, 2197, 2557, 2293 }
{ 1946, 2294, 2558, 2198 }
{ 1947, 2199, 2559, 2295 }
{ 1948, 2200, 2560, 2296 }
{ 1949, 2297, 2561, 2201 }
{ 1950, 2202, 2562, 2298 }
{ 1951, 2299, 2563, 2203 }
{ 1952, 2300, 2564, 2204 }
{ 1953, 2205, 2565, 2301 }
{ 1954, 2302, 2566, 2206 }
{ 1955, 2207, 2567, 2303 }
{ 1956, 2208, 2568, 2304 }
{ 1957, 2305, 2569, 2209 }
{ 1958, 2210, 2570, 2306 }
{ 1959, 2307, 2571, 2211 }
{ 1960, 2308, 2572, 2212 }
{ 1961, 2213, 2573, 2309 }
{ 4266, 4590, 4974, 4566 }
{ 4267, 4567, 4975, 4591 }
{ 4268, 4568, 4976, 4592 }
{ 4269, 4593, 4977, 4569 }
{ 4270, 4570, 4978, 4594 }
{ 4271, 4595, 4979, 4571 }
{ 4272, 4596, 4980, 4572 }
{ 4273, 4573, 4981, 4597 }
{ 4274, 4598, 4982, 4574 }
{ 4275, 4575, 4983, 4599 }
{ 4276, 4576, 4984, 4600 }
{ 4277, 4601, 4985, 4577 }
{ 4278, 4578, 4986, 4602 }
{ 4279, 4603, 4987, 4579 }
{ 4280, 4604, 4988, 4580 }
{ 4281, 4581, 4989, 4605 }
{ 4282, 4606, 4990, 4582 }
{ 4283, 4583, 4991, 4607 }
{ 4284, 4584, 4992, 4608 }
{ 4285, 4609, 4993, 4585 }
{ 4286, 4586, 4994, 4610 }
{ 4287, 4611, 4995, 4587 }
{ 4288, 4612, 4996, 4588 }
{ 4289, 4589, 4997, 4613 }
{ 5958, 6462, 6654, 6054 }
{ 5959, 6055, 6655, 6463 }
{ 5960, 6056, 6656, 6464 }
{ 5961, 6465, 6657, 6057 }
{ 5962, 6058, 6658, 6466 }
{ 5963, 6467, 6659, 6059 }
{ 5964, 6468, 6660, 6060 }
{ 5965, 6061, 6661, 6469 }
{ 5966, 6470, 6662, 6062 }
{ 5967, 6063, 6663, 6471 }
{ 5968, 6064, 6664, 6472 }
{ 5969, 6473, 6665, 6065 }
{ 5970, 6066, 6666, 6474 }
{ 5971, 6475, 6667, 6067 }
{ 5972, 6476, 6668, 6068 }
{ 5973, 6069, 6669, 6477 }
{ 5974, 6478, 6670, 6070 }
{ 5975, 6071, 6671, 6479 }
{ 5976, 6072, 6672, 6480 }
{ 5977, 6481, 6673, 6073 }
{ 5978, 6074, 6674, 6482 }
{ 5979, 6483, 6675, 6075 }
{ 5980, 6484, 6676, 6076 }
{ 5981, 6077, 6677, 6485 }
{ 7674, 7746, 7898, 8082 }
{ 7675, 8083, 7899, 7747 }
{ 7676, 8084, 7900, 7748 }
{ 7677, 7749, 7901, 8085 }
{ 7678, 8086, 7902, 7750 }
{ 7679, 7751, 7903, 8087 }
{ 7680, 7752, 7904, 8088 }
{ 7681, 8089, 7905, 7753 }
{ 7682, 7754, 7906, 8090 }
{ 7683, 8091, 7907, 7755 }
{ 7684, 8092, 7908, 7756 }
{ 7685, 7757, 7909, 8093 }
{ 7686, 8094, 7910, 7758 }
{ 7687, 7759, 7911, 8095 }
{ 7688, 7760, 7912, 8096 }
{ 7689, 8097, 7913, 7761 }
{ 7690, 7762, 7890, 8098 }
{ 7691, 8099, 7891, 7763 }
{ 7692, 8100, 7892, 7764 }
{ 7693, 7765, 7893, 8101 }
{ 7694, 8102, 7894, 7766 }
{ 7695, 7767, 7895, 8103 }
{ 7696, 7768, 7896, 8104 }
{ 7697, 8105, 7897, 7769 }
{  474,  666,  774,  582 }
{  475,  583,  775,  667 }
{  476,  584,  776,  668 }
{  477,  669,  777,  585 }
{  478,  586,  778,  670 }
{  479,  671,  779,  587 }
{  480,  672,  780,  588 }
{  481,  589,  781,  673 }
{  482,  674,  782,  590 }
{  483,  591,  783,  675 }
{  484,  592,  784,  676 }
{  485,  677,  785,  593 }
{  486,  594,  786,  678 }
{  487,  679,  787,  595 }
{  488,  680,  788,  596 }
{  489,  597,  789,  681 }
{  490,  682,  790,  598 }
{  491,  599,  791,  683 }
{  492,  600,  792,  684 }
{  493,  685,  793,  601 }
{  494,  602,  794,  686 }
{  495,  687,  795,  603 }
{  496,  688,  796,  604 }
{  497,  605,  797,  689 }
{ 2286, 2718, 2838, 2550 }
{ 2287, 2551, 2839, 2719 }
{ 2288, 2552, 2840, 2720 }
{ 2289, 2721, 2841, 2553 }
{ 2290, 2554, 2842, 2722 }
{ 2291, 2723, 2843, 2555 }
{ 2292, 2724, 2844, 2556 }
{ 2293, 2557, 2845, 2725 }
{ 2294, 2726, 2846, 2558 }
{ 2295, 2559, 2847, 2727 }
{ 2296, 2560, 2848, 2728 }
{ 2297, 2729, 2849, 2561 }
{ 2298, 2562, 2850, 2730 }
{ 2299, 2731, 2851, 2563 }
{ 2300, 2732, 2852, 2564 }
{ 2301, 2565, 2853, 2733 }
{ 2302, 2734, 2854, 2566 }
{ 2303, 2567, 2855, 2735 }
{ 2304, 2568, 2856, 2736 }
{ 2305, 2737, 2857, 2569 }
{ 2306, 2570, 2858, 2738 }
{ 2307, 2739, 2859, 2571 }
{ 2308, 2740, 2860, 2572 }
{ 2309, 2573, 2861, 2741 }
{ 4590, 4998, 5238, 4974 }
{ 4591, 4975, 5239, 4999 }
{ 4592, 4976, 5240, 5000 }
{ 4593, 5001, 5241, 4977 }
{ 4594, 4978, 5242, 5002 }
{ 4595, 5003, 5243, 4979 }
{ 4596, 5004, 5244, 4980 }
{ 4597, 4981, 5245, 5005 }
{ 4598, 5006, 5246, 4982 }
{ 4599, 4983, 5247, 5007 }
{ 4600, 4984, 5248, 5008 }
{ 4601, 5009, 5249, 4985 }
{ 4602, 4986, 5250, 5010 }
{ 4603, 5011, 5251, 4987 }
{ 4604, 5012, 5252, 4988 }
{ 4605, 4989, 5253, 5013 }
{ 4606, 5014, 5254, 4990 }
{ 4607, 4991, 5255, 5015 }
{ 4608, 4992, 5256, 5016 }
{ 4609, 5017, 5257, 4993 }
{ 4610, 4994, 5258, 5018 }
{ 4611, 5019, 5259, 4995 }
{ 4612, 5020, 5260, 4996 }
{ 4613, 4997, 5261, 5021 }
{ 5478, 5958, 6054, 5526 }
{ 5479, 5527, 6055, 5959 }
{ 5480, 5528, 6056, 5960 }
{ 5481, 5961, 6057, 5529 }
{ 5482, 5530, 6058, 5962 }
{ 5483, 5963, 6059, 5531 }
{ 5484, 5964, 6060, 5532 }
{ 5485, 5533, 6061, 5965 }
{ 5486, 5966, 6062, 5534 }
{ 5487, 5535, 6063, 5967 }
{ 5488, 5536, 6064, 5968 }
{ 5489, 5969, 6065, 5537 }
{ 5490, 5538, 6066, 5970 }
{ 5491, 5971, 6067, 5539 }
{ 5492, 5972, 6068, 5540 }
{ 5493, 5541, 6069, 5973 }
{ 5494, 5974, 6070, 5542 }
{ 5495, 5543, 6071, 5975 }
{ 5496, 5544, 6072, 5976 }
{ 5497, 5977, 6073, 5545 }
{ 5498, 5546, 6074, 5978 }
{ 5499, 5979, 6075, 5547 }
{ 5500, 5980, 6076, 5548 }
{ 5501, 5549, 6077, 5981 }
{ 7554, 7890, 7762, 7834 }
{ 7555, 7835, 7763, 7891 }
{ 7556, 7836, 7764, 7892 }
{ 7557, 7893, 7765, 7837 }
{ 7558, 7838, 7766, 7894 }
{ 7559, 7895, 7767, 7839 }
{ 7560, 7896, 7768, 7840 }
{ 7561, 7841, 7769, 7897 }
{ 7562, 7898, 7746, 7818 }
{ 7563, 7819, 7747, 7899 }
{ 7564, 7820, 7748, 7900 }
{ 7565, 7901, 7749, 7821 }
{ 7566, 7822, 7750, 7902 }
{ 7567, 7903, 7751, 7823 }
{ 7568, 7904, 7752, 7824 }
{ 7569, 7825, 7753, 7905 }
